id,tipo,nome,indirizzo,descrizioneIt,descrizioneEn,foursquareId,contatto - fax,contatto - url,contatto - cell,contatto - nome,contatto - email,contatto - telefono,posizione - latitudine,posizione - longitudine,foto - labelEn,foto - labelIt,foto - imageUrl
b6615215-4c94-4504-8263-005342364f42,negozio,CALZATURE LUCIA,Piazza SS.Filippo e Giacomo 5 - 38037 Predazzo (TN),"Calzature Uomo, Donna e Bambino
Orari: 9.00-12.00 , 15.30-19.30","Shoes for the whole Family
Opening Time: 9 a.m.-12 p.m. , 3.30-7.30 p.m.",,+39 (0462)502424,http://,, CALZATURE LUCIA,,+39 (0462)502424,46.312836,11.602497,,,
a037b51b-3ca1-4f3d-89d7-00bb1a78364f,negozio,HOBBY MODEL CICLI,Via Roma 2/E - 38038 Tesero,"negozio giocattoli, modellismo, hobbistica, noleggio e vendita biciclette e passeggini
orari: 8.00-12.00 , 15.30-19.00
chiuso: gioved e domenica
","Toy and hobby shop - bicycle and baby-buggies rent and shop 
opening time: 8 a.m.-12 p.m. , 3.30-7 p.m.
closed on Thursday and Sunday

",,+39 (0462)812696,http://,, HOBBY MODEL CICLI,[email],+39 (0462)813029,46.2884629694308,11.5052175521851,,,
50f19037-6e24-433d-866f-01bf94bc5197,negozio,RICCI E CAPRICCI,Via Roma 16/a - 38037 Predazzo (TN),"Parrucchiera Unisex
Orari: 8.30-12.00 , 14.00-19.00","Unisex Hair Stylist
Opening Time: 8.30 a.m.-12 p.m. , 2-7 p.m.",,,http://,, RICCI E CAPRICCI,,+39 (0462)502550,46.311382031258,11.602463722229,,,
6c80470a-f505-490f-8683-032be41366de,negozio,SPORT DI MONTAGNA,Via Roma 8 - 38030 Castello di Fiemme,"Orari: 9.00-12.00 , 15.30-19.00
Chiuso: Gioved Mattina e Domenica","Openin Time: 9 a.m.-12 p.m. , 3.30-7 p.m.
Close: Thursday Morning and Sunday",,,http://www.largerpaolo.it,, SPORT DI MONTAGNA,[email],+39 (0462)230698,46.2808631683005,11.434782743454,,,
54495b5a-f0a7-491e-9919-047a6e5e6c0e,Supermercato/minimarket,DESPAR - PREDAZZO,Via Gino Minghetti 1 - 38037 Predazzo (TN),"Supermercato
Orari: 8.00-12.30 , 16-19
Chiuso: mercoled pomeriggio e domenica","Supermarket
Opening Time: 8.00 a.m.-12.30 a.m. , 4-7 p.m.
Closed: Wednesday afternoon and Sunday",4d1e0655dd6a236a8ef22238,+39 (0462)500086,http://,, SUPERMERCATO DESPAR,,+39 (0462)500085,46.3141906611446,11.5985584259033,,,
6c797b5f-a16f-43b7-9e77-0751df66983e,negozio,HAIR FASHION BY TERRY,Piazza Scopoli 9 - 38033 Cavalese,"Parrucchiera Unisex, Consulente d'Immagine
Orari: 8.30-12.30 , 14.30-20.30
          Venerd e Sabato 8.30-20.30","Unisex Hair Stylist, Beauty Counsellor
Opening Time: 8.30 a.m. - 12.30 p.m. , 2.30-8.30 p.m.
                        Friday and Saturday 8.30 p.m.-10.30 p.m.",,,http://,+39 (0039)6730976, HAIR FASHION BY TERRY,[email],+39 (0039)232045,46.2912616549324,11.4603334665298,,,
13548d5b-0859-417e-a903-07e3bde62a2f,negozio,ESTETICA GLAMOUR,"Via Giovannelli A., 18 - 38030 Carano","Estetista
orari. marted,mercoled,venerd: 9.00-12.00 , 14.00-19.00 /  gioved: 13.00-23.00 / sabato: 9.00-12.00 , 13.00-17.00
Chiuso luned e domenica","Beautician and beauty center
opening time: Tur-Wed-Fri: 9 a.m.-12 p.m. , 2-7 p.m. / Thu: 1-11 p.m. / Sat 9 a.m.-12 p.m. , 1-5 p.m.
closed on Monday and Sunday

",50f2b35072da143f82feab44,,http://www.esteticaglamourwellness.it,, ESTETICA GLAMOUR,[email],+39 (0462)871793 ,46.292541,11.442625,,,
c2825dc0-beae-4d5d-abd6-080e5f066268,negozio,GINKOLOR - CAVALESE,"Via delle Genziane, 3 - 38033 Cavalese","colorificio
orari: 8.00-12.00 , 14.00-18.00
sabato: 8.00-12.00
","Paint shop
opening time: 8 a.m.-12 p.m. , 2-6 p.m.
On saturday: 8 a.m.-12 p.m.",50f96525e889882d6d57be2f,+39 (0462)239077 ,http://www.ginkolor.it,, GINKOLOR,[email],+39 (0462)231101 ,46.2923662622991,11.4580535888672,,,
670490ef-f0b0-4e77-9fc7-0847eb2942f2,Caseificio,CASEIFICIO SOCIALE,Via Fiamme Gialle 48 - 38037 Predazzo (TN),"Produzione e Vendita diretta di Formaggi e Derivati.
Orari: 8.00-12.00 , 15.00-19.00
Chiuso: gioved
","Pruduction and Sale of cheese
Opening time: 8 a.m.-12 p.m. , 3-7 p.m.
close: Thursday",4d2048a8f7a9a1433aa32b9f,+39 (0462)503170,http://www.puzzonedimoena.com,, CASEIFICIO SOCIALE,[email],+39 (0462)501287,46.3043042376079,11.5946102142334,,,
08a38ca3-0c67-40da-b50f-097b360d4773,Supermercato/minimarket,FAMIGLIA COOPERATIVA - LAGO DI TESERO,Via Lago 5/a - 38038 Tesero,"Supermercato
Orari: 7.30-12.00
Chiuso: Domenica","Supermarket
Opening Time: 7.30 a.m.-12 p.m.
Close: Sunday",50fc4757c84cbb952ec9cf71,,http://www.fcvalfiemme.it,, FAMIGLIA COOPERATIVA - LAGO DI TESERO,[email],+39 (0462)813066,46.2818243,11.5153823,,,
ec0f2e78-65f4-40ff-be5b-09abb4269967,Noleggio sci,SPORT CERMIS DOSS DEI LARESI,Doss dei Laresi - 38033 Cavalese,"Nolleggio Sci
Orari:8.15-16.30",,,,http://www.alpecermis.it,, SPORT CERMIS,[email],+39 (0462)231002,46.26215,11.480902,,,
04a8cfdd-62d0-4efc-876d-09cd195c55df,Prodotto di artigianato locale,AZIENDA AGRICOLA DELLADIO NICOLETTA,"Via Tresselume, 13 - 38038 Lago di Tesero","Soffice natura  la nuova linea cosmetica che ha sviluppato lazienda agricola Delladio Nicoletta, che ha la caratteristica di contenere latte di capra, munto nella propria azienda agricola. Si compone di tre prodotti:
CREMA MANI
LATTE CORPO
BURRO CACAO","A brand new cosmetic line with 3 goat milk made products:
HAND CREAM
BODY MILK
COCOA BUTTER",,,http://www.delladionicoletta.it,,NICOLETTA DELLADIO,[email],(0039) 335 1017632,46.2817068,11.5262207,,,
2ba60c24-803d-4718-87b2-0a2a876fdd00,Prodotto enogatronomico,SALUMERIA DAGOSTIN,"Via Roma, 16 - 38030 Castello-Molina di Fiemme","Macelleria
orari: 8.00-12.00 , 16.00-19.00
chiuso domenica e gioved (fuori stagione)","Butcher Shop
opening time: 8 a.m.-12 p.m. , 4-7 p.m.
closed on Sunday and Thursday",50f9896be0e2a0d070da609b,,http://,, SALUMERIA DAGOSTIN,[email],+39 (0462)235414,46.280158,11.434087,,,
a6653614-fa6d-4cb7-84a4-0c8ca666a0eb,negozio,GREEN POLO,Via Nazionale 24 - 38033 Carano,"Elettrodomestici, Biciclette e Fitness
Orari: 8.30-12.00 , 15.30-19.00
Chiuso: Domenica e Gioved",,50f2b9a072da143f8306a5cd,,http://,, GREEN POLO,[email],+39 (0462)231203,46.2876474315177,11.4439988136292,,,
6804c402-ebff-48b9-be4d-0c9714e03bff,negozio,NUOVA OTTICA,Via Marconi 2/b - 38037 Predazzo (TN),"Ottica, vendita occhiali.
Orari: 9.00-12.00 , 16.00-19.00
Chiuso: gioved","Optician, Glasses.
Opening Time: 9.00 a.m.-12.00 a.m. , 4-7 p.m.
Clodes: Thursday ",,,http://,, NUOVA OTTICA,[email],+39 (0462)502270,46.30922,11.6018899,,,
1dfb9fb4-31a2-4d5e-b536-0f7c92472beb,negozio,HAIRSTUDIO,Via Fratelli Bronzetti 38 - 38033 Cavalese,"Parrucchiera
Orario: Marted 8.30-12.00 , 14.00-19.00; 
            Mercoled e gioved 8.30-12.00 , 14.00-22.30
            Venerd e Sabato 8.30-19.00
","Hair Stylist
Opening Time: Tuesday 8 a.m.-12 p.m. , 2-7 p.m.
                        Wednesday and Thursday 8.30 a.m.-12 p.m. , 2-10.30p.m.
                        Friday and Saturday 8.30 a.m.-7 p.m.
                        
                       ",50f95108f31cf4c2b2eafc9b,,http://,, HAIRSTUDIO,,+39 (0039)340234,46.2905388293282,11.4627635478973,,,
13b84cf3-d720-4fd5-b0a4-1021ffec7b57,negozio,SALONE CORONA,Via Stava 12/a - 38038 Tesero,"Salone e Centro Estetico
Orari:mar-gio 9.00-12 e 14.00-19.00, mer-sab 9.00-17.00, ven 9.00-19.00
Chiuso:luned e domenica",,4e393aa052b11b0b4a9de4f5,,http://,, SALONE CORONA,[email],+39 (0462)813677,46.290467,11.510567,,,
1dd87e19-41e8-4efb-a0af-1116af93e179,negozio,LINEA ORO,Via Trento 25 - 38037 Predazzo (TN),"Oreficeria, Orologeria, Gioielleria.
Orari: 9.00-12.00 , 15.45-19.30
chiuso: gioved","Jewelery, Jewelry, Watches.
Opening Time:9.00 a.m-12.00 a.m. , 3.45-7.30 p.m.
Closed: Thursday

",,,http://,, LINEA ORO,[email],+39 (0462) 502340,46.3096,11.60199,,,
57363df0-0b3b-4072-ad1d-111c523980bd,negozio,POWER ON,Via Roma 23 - 38030 CASTELLO - MOLINA DI FIEMME,"Elettronica per vetture da competizione
Orari: luned-venerd 9.00-13.00,14.00-18.00
Chiuso:sabato e domenica",,50f9857df31ce4bb9affa032,,http://,, POWER ON,[email],+39 (0462)341015,46.282277,11.435253,,,
a05ad921-c232-4380-b0d0-1122c798b1ae,negozio,NICOLAO CONFEZIONI,viale Mendini - 38033 Cavalese,"Articoli regalo
Orari: 9.00-12.00, 15.30-19.00
Chiuso:gioved e domenica",,,,http://,, NICOLAO CONFEZIONI,[email],+39 (0462)340471,46.2898864246951,11.4609611034393,,,
f46bed8e-4f0b-4104-9a28-1277d3fe13d5,negozio,NATURA VIVA,"P.zza C.Battisti, 7 - 38033 Cavalese","Ornitologia, Negozio di piccoli animali
orari: 8.30-12.00 , 15.30-19.00
","Pet's shop
opening time: 8.30 a.m.-12 p.m. , 3.30-7 p.m.
",4e2aecf8227197a112d3b3b8,,http://,, NATURA VIVA,[email],+39 (0462)341140,46.29195,11.45907,,,
4fd68c19-4049-498f-b691-12b7813d557c,negozio,LAVANDERIA VU ZETA,via Roma 49/a - 38038 Tesero,"Lavanderia
Orari: 8.45-12.00, 15.30-18.45
Chiuso: venerd",,50e883cb011c06dc420f3e09,,http://,, LAVANDERIA VU ZETA,,+39 (0462)813751,46.2882998628196,11.5120840072632,,,
361dab8d-ba40-4c08-b51c-1484f72fbe06,negozio,ZENI SPORT,"Via IV Novembre, 21/B - 38038 Tesero","Abbigliamento - articoli sportivi - noleggio ciaspole
orari: 8.45-12.15 , 15.45-19.30
chiuso gioved e domenica
","Sportswear shop - snowshoes rent
opening time: 8.45 a.m.-12.15 p.m. , 3.45-7.30 p.m.
closed on Thursday and Sunday
",50e97ee190e7ee08defcfc73,,http://,, ZENI SPORT,[email],+39 (0462)813022,46.289145046361,11.5117514133453,,,
9057624b-be91-417c-8d3a-14e458c1a575,negozio,FRUTTA E FIORI DI VARESCO B.,"Via Nazionale, 19 - 38030 Ziano di Fiemme","Negozio frutta e fiori
orari: 8.00-12.15 , 16.00-19.15
chiuso gioved e domenica
","Grocery and flowers seller
opening time: 8 a.m.-12.15 p.m. , 4-7.15 p.m.
closed on Thursday and Sunday
",50ddbb7fe4b0c68e5c180e40,+39 (0462)571136,http://,, FRUTTA E FIORI DI VARESCO B.,,+39 (0462)571136,46.2872214,11.5626858,,,
f59dbd3b-bea5-46ac-ba38-16f65751bf08,negozio,L'ARCOBALENO,Via Molini 2 - 38030 Ziano di Fiemme,"Souvenirs, Giochi, Noleggio Mountain Bike
Orari: 9.00-12.00 , 15.30-19.00
Chiuso: Domenica","Souvenirs, Toys, Mountain Bike Rent
Opening Time: 9 a.m.-12 p.m. , 3.30-7 p.m.
Close: Sunday",4e47f2c545dd2955e5ab7d4d,,http://,, L'ARCOBALENO,[email],+39 (0462)571387,46.2854231754945,11.5635073184967,,,
feaef7ff-3420-4e9b-bd3d-19cceb6db017,negozio,OTTICA TONINI,Via Cesare Battisti 15/a - 38037 Predazzo (TN),"Ottico e negozio occhiali
Orari: 9.00-12.00 , 15.30-19.00
chiuso: gioved","Optical and grasses
Opening Time: 9.00 a.m.-12.00 a.m. , 3.30-7 p.m.
closed: Thursday",,,http://,, OTTICA TONINI,[email],+39 (0462)500028,46.3129753350323,11.6009294986725,,,
b57eac68-285d-42b5-96d9-1a4f0cb49bad,negozio,SALONE RITA,Via Fiamme Gialle 7/a - 38037 Predazzo (TN),"Parrucchiera
Orari: 8.30-12.00 , 14.30-19.00","Unisex Hair Stylist
Opening Time: 8.30 a.m.-12 p.m. , 2.30-7 p.m.",50f82b05e4b0961be1a1c195,,http://,, SALONE RITA,,+39 (0462)502020,46.30887,11.6018,,,
7ff89680-979a-403c-931d-1d0f30ec6e98,negozio,BARBIERIA BOSCHETTO,Via Frateli Bronzetti 22 - 38033 Cavalese,"Barbiere
Orari: 8.00-12.00 , 15.00-19.00
          Domenica 10.00-12.00
","Barber
Opening Time: 8 a.m.-12 p.m. , 3-7 p.m.
                        Sunday 10 a.m.-12 p.m.",,,https://sites.google.com/site/saloneboschetto/home,, BARBIERIA BOSCHETTO,[email],+39 (0462)230155,46.2908946831255,11.4614975452423,,,
3e577368-2b0e-4ab5-aa1c-1f4cf0e589ec,negozio,AGRIFER,Loc. Piera 3 - 38038 Tesero,"Ferramenta, Prodotti Casa, Giardinaggio, Prodotti per Animali
Orari: 8.00-12.00 , 15.30-19.00
Chiuso: Domanica","Hardware Shop, Home Store, Gardening, Animal Poducts",50e85ce645b01135f31af57a,,http://www.fcvalfiemme.it,, AGRIFER,[email],+39 (0462)515000,46.2903460742227,11.4928150177002,,,
f796f395-2605-42cb-9d00-211fbb117e08,negozio,LA SPORTIVA - FACTORY SHOP,Via Ischia 3 - 38030 Ziano di Fiemme,"Calzature da montagna, Abbigliamento Sportivo
Orari: 9.00-12.00 , 15.30-19.00
Chiuso: Domenica","Mountain Shoes, Sport Clothes
Opening Time: 9 a.m.-12 p.m. , 3.30-7 p.m.
Close: Sunday",,,http://www.lasportiva.com,, LA SPORTIVA - FACTORY SHOP,[email],+39 (0462)571800,46.2823832128706,11.5533471107483,,,
44bf5c6b-459f-4df0-8cfa-2329b82f0940,negozio,ATHENAS,"Piazza SS Filippo e Giacomo, 6  - 38037 Predazzo (TN)",,,50ec3338582ffe4ceec70588,,http://,, ATHENAS,,+39 (0462) 502988,46.312760426997,11.602463722229,,,
8486a41b-672a-4046-9f0a-23550fc1fd15,Prodotto di artigianato locale,IL MASO DELLE ERBE,"via Roma, 2/a - 38038 Tesero","Apicoltura e prodotti naturali
Orari:8.00-12.00,14.00-18.00
chiuso:sabato",,,,http://www.masoerbe.it,, IL MASO DELLE ERBE,[email],+39 (0462)814753,46.288583,11.504977,,,
16521ca1-4cc4-48c3-a8ea-247d85d2273a,negozio,I MONELLI,Vicolo Rasmo 1 - 38033 Cavalese,"Parrucchiera Unisex e Accessori Moda
Orari: 9.00-12.00 , 14.30-19.00
          Venerd e Sabato 8.30-18.30","Unisex Hair Stylist and Fashion Accessories
Opening Time: 9 a.m.-12 p.m. , 2.30.7 p.m.
                        Friday and Saturday 8.30 a.m.-6.30 p.m.",,,http://,, I MONELLI,[email],+39 (0462)341681,46.2908650287307,11.4602959156036,,,
2eec9130-fb37-4140-a560-28ec562a904f,negozio,PROFUMERIA MODERNA,Via Cesare Battisti 16 - 38037 Predazzo (TN),"Profumeria, Bigiotteria, Piccola Poshetteria
Orari: 9.00-12.00 , 15.30-19.00","Perfumery, Costume Jewelry Store
Opening Time: 9 a.m.-12 p.m. , 3.30-7 p.m.",50f82870e4b07adc0bd5ba48,,http://,, PROFUMERIA MODERNA,,+39 (0462)501242,46.3132791690906,11.6008758544922,,,
bdac5c2a-5b7c-4916-a7ba-2a642a85b195,negozio,IL PUNTO BIO,Via Marconi 2/a - 38037 Predazzo (TN),"Alimentare Biologico
Orari: 8.15-12.30 , 15.30-19.30
Chiuso: gioved pomeriggio","Bio-point
Opening time: 8.15 a.m.-12.30 a.m. , 3.30-7.30 p.m.
Closed: Thursday afternoon",,,http://www.ilpuntobio.it,, IL PUNTO BIO,[email],+39 (0462)500066,46.30922,11.6018899,,,
a9f3c56f-d930-4a67-9670-2aa68fca90fd,negozio,SALONE ROSY,"Via Gelico, 38 - 38030 Panchi","Parrucchiera
orari: 9.00-12.00 , 14.00-19.00
chiuso luned e domenica","Hairstylist
opening time: 9 a.m.-12 p.m. , 2-7 p.m.
closed on Monday and Sunday",50fc18a7e4b03e4eace4e000,,http://,, SALONE ROSY,[email],+39 (0462)813079,46.28487,11.54138,,,
c4843a35-7433-4909-8bf2-2eafff61dcad,negozio,GI & BA,"Via Pretura, 5 - 38033 Cavalese","Abbigliamento low cost
orari: 9.30.12.00 , 16.00-19.00
","Low-cost clothing store
opening time: 9.30 a.m.-12 p.m. , 4-7 p.m.",50f96360e889882d6d54b9da,,http://www.giebapromotion.it,, GI & BA,,+39 (0462)230218,46.2907908926734,11.4612936973572,,,
49457faa-947b-4034-9751-2fd5179c11d0,negozio,IL LARICE,"via Stava,8 - 38038 Tesero","Cornici e colori
Orari:8.30-12.00, 15.30-19.00
Chiuso:gioved",,50e881d6011c06dc420c2baa,+39 (0462)810030,http://www.arteiori.it,, IL LARICE,[email],+39 (0462)810030,46.2903164195309,11.5112900733948,,,
69ad8e9f-0755-4235-bd3a-30ea182b626a,Supermercato/minimarket,FAMIGLIA COOPERATIVA - TESERO,Via Cavada 6 - 38038 Tesero,"Supermercato, Casalinghi, Piccola Merceria, Abbigliamento
Orari: 8.00-12.15 , 16.00-19.00
Chiuso: Domenica","Supermarket, Little Home Forniture, Haberdashery, Cloths Shop
Opening Time: 8 a.m.-12.15 p.m. , 4-7 p.m.
Close: Sunday",50e878e2ebcaea3d7f1c7f78,,http://www.fcvalfiemme.it,, FAMIGLIA COOPERATIVA - TESERO,,+39 (0462)813031,46.2899976305797,11.511504650116,,,
177636e0-327d-47bb-ad7e-317a7456de30,negozio,GRAN BAZAR,"Via Dolomiti, 37/A - 38030 Castello-Molina di Fiemme","Ferramenta e utensili
orari: 8.00-12.00 , 14.00-18.30
chiuso gioved e domenica
","Ironmonger / Tool shop
opening time: 8 a.m.-12 p.m. , 2-6.30 p.m.
closed on Sunday and Thursday",50e82a0716485605cea82721,,http://www.infoastegranbazar.com,, GRAN BAZAR,[email],+39 (0462)871352,46.283395,11.441072,,,
86728764-a0de-4c24-9ec3-3205fff2036b,Mostra,GALLERIA D'ARTE,"Via Nazionale, 22 - 38030 Carano","Galleria d'arte
orari: 9.00-12.00 , 15.30-17.00
chiuso domenica","Art Gallery
opening time: 9 a.m.-12 p.m. , 3.30-5 p.m.
closed on Sunday",50f2b60772da143f830238a9,,http://www.galleriaeuropa.it,, GALLERIA D'ARTE,[email],+39 (0462)231311 ,46.2875139787032,11.4447927474976,,,
87201369-34b1-400a-ab5b-32f6293286c0,Supermercato/minimarket,FAMIGLIA COOPERATIVA - VARENA,"Via Mercato ,9 - 38030 Varena","Supermercato
orari: 8.00-12.00 , 15.45-18.45
chiuso:gioved e domenica","Supermarket
opening time: 8 a.m.-12 p.m. , 3.45-6.45 p.m.
closed on Thursday and Sunday",50fc52fa582f0eb2b36599ba,,http://,, FAMIGLIA COOPERATIVA - VARENA,,+39 (0462)340345,46.303461,11.456182,,,
b1d578d8-1a08-49a6-995f-38faa234e748,negozio,FOTO BONINSEGNA,Via Trento 29 - 38037 Predazzo (TN),"Fotografo, Stampe
Orari: 8.30-12.15 , 15.30-19.15
Chiuso: gioved pomeriggio","Photographer and Print.
Opening Time: 8.30 a.m.-12.15 a.m. , 3.30-7.15 p.m.
closed: Thursday afternoon",,,http://www.fotoboninsegna.blogspot.it,, FOTO BONINSEGNA,[email],+39 (0462)501105,46.30948,11.60188,,,
4ad6534c-1c08-4b80-8362-3a236fae93cd,negozio,MACELLERIA DALLAFIOR,Via Chiesa 56 - 38033 Masi di Cavalese,"Carni Nostrane e Prodotti Tipici
Orari: 8.00-12.00 , 15.30-19.00","Butcher's and Typical Local Products'Shop
Opening Time: 8 a.m.-12 p.m. , 3.30-7 p.m.",50e5dca2e4b01e9072cbce69,,http://www.macelleriadallafior.it,, MACELLERIA DALLFIOR,[email],+39 (0462)341586,46.283246,11.485075,,,
7cf6d2bb-e39c-40e7-b332-3a5d1f71bba8,negozio,GIOIELLERIA HUSKY E ALASKA,Via Fratelli Bronzetti  - 38033 Cavalese,"Gioielleria
Orari:9.00-12.30, 16.00-19.30
Chiuso:gioved",,50f965bbe889882d6d58a973,,http://,, GIOIELLERIA HUSKY E ALASKA,[email],+39 (0462)342166,46.2909391646876,11.4613366127014,,,
51f5176c-9ff6-4b4f-a843-3ad76baf0896,negozio,PANIFICIO TARTER,"Via Guglielmo Marconi, 17 - 38030 Castello-Molina di Fiemme","Panificio
orari: luned-gioved 6.30-12.15 , venerd-sabato 16.30-19.00
chiuso domenica","Bakery
opening time: Monday-Thursday 6.30 a.m.-12.15 p.m. / Friday-Saturday 4.30-7 p.m.
closed on Sunday

 ",50f2fd43183f7e024dd26ff7,,http://,, PANIFICIO TARTER,,+39 (0462)341568,46.272853,11.416112,,,
c0bb30f5-3852-4996-9be7-3b375bd60c7a,negozio,BATA,Via Fiamme Gialle 54 - 38037 Predazzo (TN),"Calzature
Orario: 8.30-12.30 , 15.30-19.00
           sabato: 8.30-12.30 , 14.30-19.00
chiuso: domenica

","Footwear
opening time: 8.30 a.m.- 12 p.m. , 3.30-7 p.m.
closed: Thursday
",,,http://www.dellagiacoma.org,, BATA,[email],+39 (0462)501787 ,46.3035556425679,11.5931725502014,,,
de3f2739-2b28-49b5-9813-3c4845bed53a,negozio,CASALINGHI BERTAGNOLLI,Piazza Dante 9  - 38033 Cavalese,"Ferramenta e Casalinghi
Orari: 7.45-12.00 , 15.00-19.00","Hardware Shop and Home Center
Opening Time: 7.45 a.m.-12 p.m. , 3-7 p.m.",,,http://,, CASALINGHI BERTAGNOLLI,[email],+39 (0462)340293,46.2923106617896,11.4586651325226,,,
966b1024-941f-4c40-a979-3ccc28cf2ed1,negozio,SALONE VALE,"Via Nazionale, 22 - 38030 Panchi","Parrucchiera
orari: 8.30-12.00 , 14.00-19.00
chiuso luned e domenica","Hairstylist
opening time 8.30 a.m.-12 p.m. , 2-7 p.m.
closed on Monday and Sunday",50fc18ece4b0ef4b9cdb45c0,,http://,, SALONE VALE,[email],+39 (340)8293896,46.285727162479,11.5423178672791,,,
