id,tipo,nome,indirizzo,descrizioneIt,descrizioneEn,foursquareId,contatto - fax,contatto - url,contatto - cell,contatto - nome,contatto - email,contatto - telefono,posizione - latitudine,posizione - longitudine,foto - labelEn,foto - labelIt,foto - imageUrl
169818de-ce7c-4781-89e3-71605b713483,negozio,SUPERMARKET DELLA CALZATURA-DRO,Via Fiamme Gialle 57 - 38037 Predazzo (TN),"Calzature e Pelletteria.
Orario: 9-12.30 , 15.30-19
Chiuso: gioved","Footwear and leather goods
Opening time: 9 a.m.-12.30 p.m. , 3.30-7 p.m.
Closed: Thursday",,+39(0462)507433,http://www.supermarketcalzaturadro.it,, SUPERMARKET DELLA CALZATURA-DRO,[email],+39(0462)500145,46.3065721957374,11.5991485118866,,,
2067d182-b89f-491c-a6ec-730ad9097307,negozio,PROFUMERIA BOSCHETTO,Via Fratelli Bronzetti 5 - 38033 Cavalese,"Profumeria
Orari: 8.30-12.00, 14.30-19.00
Chiuso:luned",,50f6d407582f253255a518e4,,http://,, PROFUMERIA BOSCHETTO,,+39 (0462)340136,46.2905240020365,11.4630478620529,,,
eb835806-09c8-4d6c-af54-735c5e2ca0f9,Prodotto enogatronomico,L'ONES,"Via Costa , 32 - 38030 Panchi","Produzione grappa
orari: 9.00-12.00 , 14.00-18.00
chiuso domenica (solo fuori stagione)","Grappa/liquor own production
opening time: 9 a.m.-12 p.m. , 2-6 p.m.
closed on Sunday (but not in high season)",50fc157be4b01b2681f6f44f,,http://www.grappalones.it,, L'ONES,[email],+39 (342) 0280053,46.28731,11.5396699,,,
08bbbaf9-b6c4-4c76-bd3e-737650b780ec,negozio,GHINE',Via Nazionale 1/B - 38033 Carano,"Abbigliamento e accessori
orari: 9.00-12.00 , 16.00-19.00
chiuso gioved e domenica","Clothes and accessories shop
opening time: 9 a.m.-12 p.m. , 4-7 p.m. 
closed on Thursday and Sunday",,,http://www.ghine.it,, GHINE',,+39 (0462)090019,46.2871136183088,11.4408445358276,,,
839a0dde-699d-4982-9047-75ee6999c13e,negozio,PANIFICIO OSS,Via Trento 38 - 38037 Predazzo (TN),"Panetteria, panificio.
Orari: 7.00-12.00 , 16.00-19.00
Chiuso: gioved","Bakery.
Opening Time: 7.00 a.m.-12.00 a.m. , 4-7 p.m.
Closed: Thursday",,,http://,, PANIFIO OSS,,+39 (0462)502990,46.3096404601216,11.6018092632294,,,
cc535c58-fbbf-42b9-9864-76801a7899ec,negozio,GIGA STORE,"Via F.lli Bronzetti, 19 - 38033 Cavalese","Abbigliamento uomo, donna, calzature, jinseria sportswear
orari: 9.00-12.15 , 15.30-19.15
","Clothings and shoes store
opening time: 9 a.m.-12.15 p.m. , 3.30-19.15 p.m.",4e6a337352b1c1205fb22571,,http://www.gigastore.cc,, GIGA STORE,[email],+39 (0462)230266,46.2911541583951,11.4612185955048,,,
76edccab-b2da-4da6-9c3d-76d150700472,negozio,GIACOMUZZI MILLE IDEE,Via Nazionale 82 - 38030 Ziano di Fiemme,"Casalinghi, Souvenirs e Lampadari
Orari: 8.00-12.00 , 15.30-19.00
Chiuso: Domenica e Gioved","Little Home Forniture, Souvenirs, Chandeliers
Opening Time: 8 a.m.-12 p.m. , 3.30--7 p.m.
Close: Sunday and Thursday",50fc10ece889fadcbe15c145,,http://,, GIACOMUZZI MILLE IDEE,,+39 (0462)571101,46.2871243,11.5647765,,,
c6e1c5c0-9396-4cd2-b01d-76dc7890c94a,Supermercato/minimarket,FAMIGLIA COOPERATIVA - CAPRIANA,Piazza Roma 5 - 38030 Capriana,"Supermercato
Orari: 7.30-12.00 , 16.30-19.00
Chiuso: Marted e Gioved Pomeriggio","Supermarket
Opening Time: 7.30 a.m.-12 p.m. , 4.30-7 p.m.
Close: Tuesday and Thursday Afternoon",50fc52fa582f0eb2b36599ba,+39 (0462) 817228,http://www.coopcavalese.it,, FAMIGLIA COOPERATIVA - CAPRIANA,[email],+39 (0462)816016,46.2628707,11.3393244,,,
0182527b-8c50-4867-96e6-775f95b8e259,negozio,SPORT VENTURA - PAMPEAGO,"Loc. Pampeago, 4 - 38038 Tesero","Noleggio sci - vendita abbigliamento sportivo
orari: 8.00-19-00
aperto solo in stagione","Ski- rent and sportswear shop
opening time: 8 a.m.-7 p.m.
(only in winter and summer season)",50e97c1d90e7ee08def90227,,http://www.sportventura.it,, SPORT VENTURA PAMPEAGO,[email],+39 (0462)813033,46.3418024123135,11.5399575233459,,,
a4a06b4a-5454-4139-a6e3-782e53b1b12e,negozio,TABACCHERIA STELLA,"Via Roma, 29 - 38038 Tesero","Tabacchi e giornali
orari: 07.30-12.30 , 15.30-19.30
chiuso mercoled e domenica, pomeriggio","Newspapers and Tobaccos shop
opening time:  7.30 a.m.-12.30 p.m. , 3.30-7.30 p.m.
closed on Wednesday and Sunday, afternoon


",50e72650067d3326a90ba20b,,http://,, TABACCHERIA STELLA,[email],+39 (0462)814606 ,46.289486081641,11.5098309516907,,,
72157a86-cf88-4cd8-94e8-7a2662d48485,negozio,SUN SUN,Via degli Alpini 5 - 38037 Predazzo (TN),"Estetica e Abbronzatura
Orari: 9.00-19.00","Beautician and Solarium
Opening Time: 9 a.m.-7 p.m.",50f82ce0e4b0b7e40f0eaf22,,http://www.sun-sun-predazzo.com,, SUN SUN,[email],+39 (0462)503137,46.3103994,11.6030312,,,
38f80dac-6fd3-488d-97ec-7a3ad33a5014,Supermercato/minimarket,FAMIGLIA COPERATIVA CASTELLO DI FIEMME,"Via Roma, 11 - 38030 Castello-Molina di Fiemme","Supermercato
orari: 8.00-12.00 , 16.00-19.00
chiuso luned-gived pomeriggio, domenica
","Supermarket
opening time: 8 a.m.-12 p.m. , 4-7 p.m.
closed on Monday/ Thursday afternoon, Sunday
",50f979f6d63eef3580b35702,+39 (0462)239721,http://,, FAMIGLIA COPERATIVA CASTELLO DI FIEMME,[email],+39 (0462)341343,46.281633,11.4348379,,,
44539765-7565-46ec-a086-7c1a7afdef30,negozio,GINKOLOR - PREDAZZO,Via Garibaldi 3 - 38037 Predazzo (TN),"Hobbistica
Orari: 9.00-12.00 , 15.30-19.00
chiuso: gioved","Leisure
Opening time: 9.00 a.m.-12.00 a.m. , 3.30-7 p.m.
closed: Thursday",50f96525e889882d6d57be2f,+39 (0462)507014,http://,, GINKOLOR,,+39 (0462)501994,46.3118377949811,11.6023778915405,,,
6b3849b4-ebb5-4d6b-8817-7fc8fb47ab30,negozio,SPORT VENTURA,"Loc. Piera, 4 - 38038 Tesero","Abbigliamento e attrezzatua sport e tempo libero - noleggio
orari: 9.00-12.30 , 15.30-19.30
","Rent and shop - sport and free time
opening time: 9 a.m.-12.30 p.m. , 3.30-7.30 p.m.",50e97b9690e7ee08def82d1e,,http://www.sportventura.it,, SPORT VENTURA,[email],+39 (0462)813025,46.2919918844458,11.4919888973236,,,
b32ef3a9-7fde-4507-886f-8147a7d38568,negozio,CONFEZIONI MIRELLA,"P.zza Posta, 5 - 38030 Castello-Molina di Fiemme","Edicola-tabacchi
orari: 8.00-12.00 , 16.00-19.00
chiuso domenica e luned pomeriggio","Newspapers-tobacco shop
opening time: 8 a.m.-12 p-m. , 4-7 p.m.
closed on Sunday and Monday afternoon",50e826a216485605cea3522e,,http://,, CONFEZIONI MIRELLA,,+39 (0462)341547,46.280535,11.434432,,,
b257fbba-3f21-4c86-b75d-825549d1df1f,noleggio,BIKE 4 FUN,Corso Dolomiti 3/a - 38037 Predazzo (TN),"Vendita e noleggio attrezzatura sportiva.
Orari:8.30-12.00 , 15.30-19.00
Chiuso: giovedi e domenica","Sport Equipments Rent and Sale.
Opening Time:8.30 a.m.-12.00 a.m. , 3.30-7 p.m.
Closed:Thursday and Sunday",,,http://,, BIKE 4 FUN,,+39 (0462)501250,46.3135014856256,11.6001677513123,,,
b851e4aa-3dda-47d8-b738-83330e16ac61,negozio,PROGETTO ORO,"Via F.lli Bronzetti, 29 - 38033 Cavalese","Gioielleria
orari: 9.00-12.30 , 15.30-19.30
","Jewellery
opening time: 9 a.m.-12.30 p.m. , 3.30-7.30 p.m.
",50f6d54b582f253255a718e8,,http://,, PROGETTO ORO,[email],+39 (0462)235418,46.2910874363003,11.4615726470947,,,
674651c7-339d-4082-83b5-8349e46d41fd,negozio,ESTETICA BELLESSERE,"Via Nazionale, 96 - 38030 Ziano di Fiemme","Centro estetico- solarium
orari: 9.00-12.00 , 14.30-19.00
chiuso sabato e domenica","Beauty farm and solarium
opening time: 9 a.m.-12 p.m. , 2.30-7 p.m.
closed on Saturday and Sunday",50fc0e63e889fadcbe11ae48,,http://,, ESTETICA BELLESSERE,,+39 (0462)570003,46.287333,11.5650434,,,
4b27c4bb-2efb-444f-aaa7-83878d30a421,negozio,CARTOLERIA TOMASI,Via Roma 8 - 38037 Predazzo (TN),"Cartoleria, Tabacchi e Giornali
Orari: 07.00-12.00 , 16.00-19.00
Chiuso: gioved","Stationery, Tobacco and Newspapers.
Opening Time: 7.00 a.m.-12.00 a.m. , 4-7 p.m.
Closed: Thursday",,,http://,, CARTOLERIA-GIORNALI TOMASI,,+39 (0462)501777,46.3113375663014,11.6024959087372,,,
8be24664-18ce-483f-b5ee-8389e4328880,Noleggio sci,NOLEGGIO SCI MAESTRI SEPPI,Loc. Marco - 38033 Cavalese,"Nolleggio Sci
Orari:8.00-9.00,16.00-19.00",,,,http://,, MAESTRI SEPPI,,+39 (348)7966612,46.2899160796197,11.4773225784302,,,
fc67d5bc-6a1b-4dea-a962-8486b9741511,negozio,TABACCHI E GIORNALI - ZIANO DI FIEMME,Via Roma 8 - 38030 Ziano di Fiemme,"Tabacchi e Giornali
Orari: 6.30-12.30 , 15.00-19.00
          Domenica 6.30-12.30
Chiuso: Domenica Pomeriggio","Tobacco and Newspapers
Opening Time: 6.30 a.m.-12.30 p.m. , 3-7 p.m.
                        Sunday 6.30 a.m.-12.30 p.m.
Close: Sunday Afternoon",50fc7363c84cbb952f0b0203,,http://,+39 (0462)571216, TABACCHI E GIORNALI,,+39 (0462)571216,46.28572,11.5619099,,,
391e362b-1994-42b2-87a0-85d48d8f8a25,negozio,CASA DEL FORMAGGIO,Piazza Ress 6 - 38033 Cavalese,"Formaggi, Salumi e Prodotti Tipici
Orari: 7.00-12.30 , 16.00-19.00","Cheese and Typical Local Products
Opening Time:  7 a.m.-12.30 p.m. , 4-7 p.m.",50f46d2829a62edf097833fc,,http://,, CASA DEL FORMAGGIO,,+39 (0462)340455,46.2907130497054,11.458734869957,,,
22b233b8-9cc2-4a1f-b911-86cf02d99245,negozio,SALONE PROFUMERIA MICHELA,Via Fratelli Bronzetti 20 - 38033 Cavalese,"Parrucchiera Unisex e Profumeria
Orari: 8.30-12.00 , 14.30-19.00
","Unisex Hair Stylist and Perfumery
Opening Time: 8.30 a.m.-12 p.m. , 2.30-7 p.m.",50f6dc74fe7096f29a4e29d7,,http://,, SALONE PROFUMERIA MICHELA,[email],+39 (0462)230822,46.2904350382019,11.4630532264709,,,
4712d6ec-f369-4872-b051-86f9acdf3a3d,negozio,EUROBRICO,Via Fiamme Gialle 60 - 38037 Predazzo (TN),"Negozio per il fai da te, bricolage.
Orari: 8.30-12.30 , 15-19
Chiuso: gioved pomeriggio","Shop for DIY
Opening Time: 8.30 a.m.-12.30 p.m. , 3-7 p.m.
closed: Thursday afternoon",,+39 (0462)500083,http://www.eurobriko.com,, EUROBRICO,[email],+39 (0462)501086,46.3035778782116,11.5934407711029,,,
1fc6094f-b7e1-4922-b886-8989cb4c1dc8,negozio,MACELLERIA CAPOVILLA,Via Anterivo 1  - 38030 Capriana,"Macelleria/Salumeria
Orari: Luned, Marted 8-12 ; Mercoled,Venerd,Sabato 8-12 ;15:30-16:30
Chiuso:Gioved e Domenica",,50fc55b619a93840f0454dae,,http://,, MACELLERIA CAPOVILLA,[email],+39 (0462)816010,46.263478,11.337602,,,
997e8148-bdc6-4479-9da6-8a79e9134146,negozio,OUTLET GIGA STORE,Via Nazionale 10/d - 38030 Carano,"Abbigliamento Uomo, Donna, Calzature, Jeanseria
Orari: 9.00-12.15 , 15.30-19.15","Clothes, Shoes, Jeans Store
Opening Time: 9 a.m.-12.15 p.m. , 3.30-7.15 p.m.",50f2fcbc183f7e024dd18cbb,,http://www.gigastore.cc,, OUTLET GIGA STORE,[email],+39 (0462)340412,46.287705,11.443678,,,
6371ab68-e941-4d31-a570-8cf0b8e45b50,negozio,ANNA STYLE,Via IV Novembre 2 - 38038 Tesero,"Parrucchiera Unisex
Orari: Marted, Gioved e Venerd 8.30-12.00 , 14.30-19.00
          Mercoled e Sabato 8.30-16.30
Chiuso: Domenica e Luned","Unisex Hair Stylist
Opening Time: Tuesday, Thursday and Friday 8.30 a.m.-12 p.m. , 2.30-7 p.m.
                        Wednesday and Saturday 8.30 a.m.-4.30 p.m.
Close: Sunday and Monday",50e863acebcaea3d7efc65a9,,http://,, ANNA STYLE,,+39 (0462)813028,46.2885815921158,11.5127813816071,,,
f5eee82e-2472-418c-9288-8dbba66766ab,negozio,DAYLI,Via Alcide Degasperi 6 - 38037 Predazzo (TN),"Prodotti cosmetici e per la casa
Orari: 7.30-12.30 , 15.30-19.00
Chiuso: domenica","Cosmetics and household
Opening time: 7.30 a.m.-12.00 a.m. , 3.30-7 p.m.
closed: Sunday",,,http://,, DAYLI,,,46.3131396,11.6000925,,,
571df58e-dced-4904-9244-8dce5cdf4eb1,negozio,LA BOTTEGA DI VERONIKA,Piazza Scopoli 12 - 38033 Cavalese,"Oggettistica Regalo e Piccoli Arredi
Orari: 9.00-12.15 , 16.00-19.15","Gifts and Home Center
Opening Time: 9 a.m.-12.15 p.m. , 4-7.15 p.m.",,,http://,, LA BOTTEGA DI VERONIKA,[email],+39 (0462)342005,46.2908205471084,11.4604783058167,,,
60433738-06b8-45af-92a6-8e04b6c0a67b,Prodotto di artigianato locale,DORMIRE BENE CUSCINI DI CIRMOLO,Piazza cesare Battisti - 38033 Cavalese,,,,,http://www.dormirebenecuscinidicirmolo.it,, DORMIRE BENE CUSCINI DI CIRMOLO,[email],+39 (335)1371360,46.291799134454,11.4594805240631,,,
f82346e0-dd87-4548-a00f-8fc7097471cc,noleggio,SPORT CERMIS FUNIVIA,"Piazzale Funivia. via Cermis,2 - 38033 Cavalese",Funivie,,,,http://www.alpecermis.it,+39 (0462)341292, SPORT CERMIS,[email],+39 (0462)231002,46.2854083468179,11.4654350280762,,,
1d4df644-2b39-4330-8450-905ef6bf02d3,negozio,SIMPATICHE CANAGLIE,Via Roma 1/B - 38037 Predazzo (TN),"Abbigliamento per Bambini.
Orari: 09.00-12.00 , 16-19
chiuso: gioved","Children Clothing.
Opening Time: 9.00 a.m.-12.00 a.m. , 4-7 p.m.
Closed: Thursday",50f82c57e4b0fc8ccb5ee684,,http://,, SIMPATICHE CANAGLIE,[email],+39 (0462)462065,46.311567301522,11.6027534008026,,,
918a6dac-f78b-4be5-ae55-91e61f409db5,Supermercato/minimarket,FAMIGLIA COOPERATIVA-SEDE,p.zza Cesare Battisti 12 - 38033 Cavalese,"Supermercato, Casalinghi, Piccola Merceria
Orari: 8.00-19.15",,50f95f72e0e2a0d070978b60,+39 (0462)239546,http://,, FAMIGLIA COOPERATIVA-SEDE,[email],+39 (0462)340378,46.2916656917546,11.4598774909973,,,
be45fde8-f3d0-495f-8107-93243924f30d,negozio,FIORERIA BRIGADOI,Via Minghetti 5 - 38037 Predazzo (TN),"Fioreria
orari: 8.30-12.00 , 15.30-19.00
Chiuso: gioved pomeriggio","Florist
Opening Time: 8.30 a.m.-12.00 a.m , 3.30-7 p.m.
Closed: Thursday afternoon",,,http://,, FIORERIA BRIGADOI,[email],+39 (0462)501329,46.314044,11.598509,,,
48348a28-08fc-4a06-9211-9430abc520f3,Supermercato/minimarket,EUROSPESA,Via Dossi 18 - 38033 Cavalese,"Supermercato
Orari: 7.30-12.00 , 15.30-19.00","Supermarket
Opening Time: 7.30 a.m.-12 p.m. , 3.30-7 p.m.",50f95d41e0e2a0d07093a8ce,,http://www.eurospesa.it,, EUROSPESA,,+39 (0462)340355,46.289196943171,11.454781293869,,,
9825fd20-04d6-4150-9586-9491f9bd198d,negozio,CEMIN'S,Piazza SS. Apostoli 9 - 38037 Predazzo (TN),"Articoli Sportivi
orari: 9.00-12.00 , 16.00-19.00 ","Sports Shop
Opening time: 9.00 a.m.-12.00 a.m. , 4-7 p.m.",,,http://www.ceminsport.it,, CEMIN'S,[email],+39 (0462)501187,46.3125418127849,11.6023725271225,,,
c8070c45-159e-4857-b840-949c797234c4,negozio,IL GUSCIO,Via Nazionale 47 - 38030 Ziano di Fiemme,"Filati e Intimo
Orari: 9.00-12.00 , 16.00-19.00
Chiuso: Domenica e Gioved","Underwear
Opening Time: 9 a.m.-12 p.m. , 4-7 p.m.
Close: Sunday and Thuersday",50fc6e22c84cbb952f034350,,http://,, IL GUSCIO,,+39 (0462)570074,46.28725,11.56397,,,
e901f30c-e068-4a92-a92e-98023e2e1298,negozio,POLARIS - CAVALESE,"P.zzetta Rizzoli, 8 - 38033 Cavalese","Abbigliamento Donna e Uomo
orari: 9.00-12.00 , 15.30-19.00","Dress shop
opening time: 9 a.m.-12 p.m. , 3.30-7 p.m.",50e45b25e4b04716696ec7f9,,http://,, POLARIS,,+39 (0462)232136,46.2917620670701,11.4594268798828,,,
51e765d8-b5f8-44e0-bafe-9935695cdaf6,Supermercato/minimarket,FAMIGLIA COOPERATIVA-MASI DI CAVALESE,via Chiesa 29 - 38033 Masi di Cavalese,"Supermercato
Orari:8.00-12.00, 16.00-19.00
Chiuso:gioved pomeriggio",,50e5dd92e4b0515dd1099192,+39 (0462)248267,http://,, FAMIGLIA COOPERATIVA-MASI DI CAVALESE,[email],+39 (0462)235555,46.283488,11.485578,,,
35a5adad-cb0f-488a-8263-993ecd8b6cf9,negozio,LA PICCOLA BOTTEGA,Via Prai de Mont 16 - 38037 Bellamonte (TN),"Tabacchi/Giornali/Souvenirs/Articoli Regalo/Cartoleria.
Orari: 8.00-12.00 , 15.30-19.00
Chiuso: gioved e domenica pomeriggio
","Tobacco / Newspapers / Souvenirs / Gifts / Stationery
Opening Time: 8.00 a.m.-12.00a.m. , 3.30-7 p.m
Closed: Thursday and Sunday afternoon
",,,http://,, LA PICCOLA BOTTEGA,[email],+39 (0462)576130 ,46.31311,11.66238,,,
1c3cca6e-f462-435a-a79f-9999308abcdc,negozio,GIALLO E GRIGIO,Piazza Cesare Battisti 13 - 38033 Cavalese,"Gioielleria 
Orari: 9.00-12.30, 16.00-19.30
Chiuso:domenica",,,,http://,, GIALLO E GRIGIO,[email],+39 (0462)341025,46.29153966224,11.4601349830627,,,
694aca98-2487-48cc-97db-9b2c9dc5b943,negozio,BAIXA,Via F.lli Bronzetti 39 - 38033 Cavalese,"Accessori moda
orari: 9.00-12.00 , 16.00-19.00
","Accessory
opening time: 9 a.m.-12 p.m. , 4-7 p.m.",4e3dac09ae6045423668fac4,,http://www.baixa.it,, BAIXA,,+39 (0462)231337,46.2906796883994,11.4628493785858,,,
44ef882a-d5de-4be1-bf23-9b5b58d754b1,Supermercato/minimarket,FAMIGLIA COOPERATIVA - PREDAZZO,Via Cesare Battisti 21 - 38037 Predazzo (TN),"Supermercato,Casalinghi,Piccola Merceria,Cantina Vini
Orari: 8.00-13.00 , 16.00-19.00
          Domenica chiuso
          23-26-30 dicembre e 6 gennaio aperto 8.00-12.30 , 16-19.15
","Supermarket,Little Home Forniture,haberdashery,Wine Cellar,Clothe's Shop
Opening Time: 8 a.m.-13 p.m. , 4-7 p.m.
Closed: Sunday
23-26-30 December and 6 January open: 8 a.m.-12.30 a.m. , 4-7.15 p.m.",4e560fdfe4cd6917b14ce474,,http://www.fcvalfiemme.it,, FAMIGLIA COOPERATIVA - PREDAZZO,[email],+39 (0462)501111,46.3131013152124,11.6007900238037,,,
9fc1616c-fd2e-43f2-a778-9b696bd1aabc,negozio,PANIFICIO MERLER,Corso Dolomiti 4 - 38037 Predazzo (TN),"Panificio
Orario: 7.00-12.00 / 16.00-18.30
chiuso: domenica pomeriggio","Bakery
Opening time: 7.00 a.m. - 12.00 a.m. , 4-6.30 p.m.
closed: Sunday afternoon",5023ea37e4b065daa50a5969,,http://,, PANIFICIO MERLER,,+39 (0462)501228,46.313531127762,11.6003394126892,,,
f1349dcc-d0ab-4763-a27b-9b7c68d46a8f,negozio,TABACCHIE E GIORNALI BRIGADOI - PREDAZZO,Via Trento 17 - 38037 Predazzo (TN),"Tabacchi e Giornali
Orari: 7.30-12.00 , 16-19
Chiuso: domenica","Newspapers and Tobacco
Opening Time: 7.30 a.m.-12.00 a.m , 4-7 p.m.
Closed: Sunday",,+39 (0462)501523 ,http://,, TABACCHI E GIORNALI BRIGADOI,[email],+39 (0462)501523,46.3096849264569,11.6020452976227,,,
48d57978-feb9-4103-b851-9cab683f7217,negozio,JIBBING,Piazza Dante 10 - 38033 Cavalese,"Street Wear
Orari: 10.00-12.00  16.00-19.00","Street Wear
Opening Times: 10.00-12.00  16.00-19.00",4e2aea81a809f1b16409b3ba,,http://,, JIBBING,[email],+39 (0462)232211,46.2921401532086,11.4585793018341,,,
48d63122-f7dc-4ca8-8ffd-9e3e5076a6bf,Noleggio sci,NOLEGGIO PLUSSERVICE c/o EUROTEL - CAVALESE,Alpe Cermis c/o Eurotel - 38033 Cavalese,"Orari: 8.45-13.00 , 13.30-16.45","Opening Time: 8.45 a.m.-1 p.m. , 1.30-4.45 p.m.",,,http://www.plusservicevlf.com,, PLUSSERVICE c/o EUROTEL,[email],+39 (333)2073726,46.2507724396429,11.5033292770386,,,
559cd69b-f555-42b3-a055-a067a2fa6e94,negozio,JOMADAL,"p.zza Cesare Battisti, 10 - 38033 Cavalese","Tutto per il bambino, il neonato e la neo mamma
orari: 9.00-12.00 , 15.30-19.00","Baby shop
opening time: 9 a.m.-12 p.m. , 3.30-7 p.m.
",4e3abbb0a809ec55443ef676,+39 (0462)232741,http://,, JOMADAL,[email],+39 (0462)235604,46.2917583603303,11.4593195915222,,,
66e9ef3b-18f7-4974-a93f-a0ee91497894,negozio,MONTEBEL,Via Fratelli Bronzetti 19 - 38033 Cavalese,"Abbigliamento e Calzature
Orario: 9.30-12.00 , 16.00-19.00","Clothes and Shoes Shop
Opening Time: 9.30 a.m.-12 p.m. , 4-7 p.m.",50f8199ff2e78b3db770986e,,http://,, MONTEBEL,,+39 (0462)231494,46.2910948498704,11.4613687992096,,,
4f63c60c-1d5e-4af0-9111-a343cde9347e,negozio,LE LUZIE,Piazza SS.Filippo e Giacomo 4 - 38037 Predazzo (TN),"Intimo
Orari: 9.00-12.00 , 16.00-19.00","Underwear
Opening Time: 9 a.m.-12 p.m. , 4-7 p.m.",,,http://,, LE LUZIE ,,+39 (0462)502907,46.3127295,11.6026726,,,
6c68ceff-8039-4de0-b0fe-a408293c89b6,negozio,SPAZIO BENESSERE,Via Fratelli Bronzetti 39 - 38033 Cavalese,"Estetista,Pedicure,centro Massaggi,Solarium
Orari: 9.00-12.00 , 14.00-19.00","Beauty Specialist,Pedicure,Massage Parlour,Solarium
Opening Time: 9 a.m.-12 p.m. , 2-7 p.m.",50f6e062e88923df2c8ac5d1,,http://,, SPAZIO BENESSERE,,+39 (0039)341702,46.29077606545,11.4625597000122,,,
