id,tipo,nome,indirizzo,descrizioneIt,descrizioneEn,foursquareId,contatto - fax,contatto - url,contatto - cell,contatto - nome,contatto - email,contatto - telefono,posizione - latitudine,posizione - longitudine,foto - labelEn,foto - labelIt,foto - imageUrl
b79559c2-38c4-4590-9679-a4890c98822e,negozio,BOSIN SKI,Via Fiamme Gialle 63 - 38037  Predazzo,"Preparazione Sci.
Orari: 8.00-12.00 15.30-19.30","Ski service
Opening time: 8.00 a.m.-12.00 a.m. , 3.30-7 p.m.",,,http://www.bosinski.it,, BOSIN SKI,[email],+39 (0462)501245,46.3050528224116,11.5963697433472,,,
3482674c-a4ca-4c56-a865-a51109f57654,negozio,OTTICA POZZA,"Via Pizzegoda, 20 - 38033 Cavalese","Ottica
orari: 9.00-12.00 , 15.00-19.00
","Optician store
opening time: 9 a.m.-12 p.m. , 3-7 p.m.",,,http://,, OTTICA POZZA,[email],+39 (0462)235680,46.2907167565159,11.4641690254211,,,
db6be066-320e-4a87-80ea-a577921e89f1,negozio,SOUVENIRS DEFRANCESCO,"Passo Lavaz, 4 - 38030 Varena","Souvenirs e Noleggio Sci
orari: 8.30-12.30 , 13.30-17.30
aperto solo in stagione (inverno e estate)","Souvenirs and ski-rent
opening time:  8.30 a.m.-12.30 p.m. , 1.30-5.30 p.m.
only in winter and summer season",,,http://,+39 (333)7636009, SOUVENIRS DEFRANCESCO,[email],+39 (0462)341367,46.3544219775186,11.4924502372742,,,
de6736c0-943d-4ced-8ee5-a66807d05383,negozio,PANIFICIO ZORZI - MASI DI CAVALESE,Via Chiesa 24 - 38033 Masi di Cavalese,"Orari: 6.30-12 e 16.00-18.30
Chiuso: gioved pomeriggio",,50e5ddeee4b067b036106204,,http://,, PANIFICIO ZORZI,[email],+39 (0462)341482,46.283344,11.4833909,,,
1ecf02e0-53aa-428d-97a2-a7c24a2bf464,negozio,GARDENER,via Fratelli Bronzetti - 38030 CAVALESE,"Calzature, Articoli Sportivi, Pelletterie, Abbigliamento, Accessori, Moda
Orari:Luned-sabato 8:30-12:30, 15:30-19:30; domenica 10-12:30, 17-19:30",,4e3c298f2271d21e86e4988b,,http://www.gardener.it,, GARDENER,[email],+39 (0462)340276,46.290694515649,11.4624094963074,,,
cf912248-ba7a-4ede-9840-ab8da77f454a,negozio,CARTOLIBRERIA SPAZZALI,Piazza Scopoli 13 - 38033 Cavalese,"Cartolibreria e Articoli Regalo
Orari: 8.00-12.30 , 15.30-19.30","Bookshop and Gifts
Opening Time: 8 a.m.-12.30 p.m. , 3.30-7.30 p.m.",50e463a3e4b0e03a4996bb8f,,http://,, CARTOLIBRERIA SPAZZALI,[email],+39 (0462)342393,46.2913172565068,11.4605534076691,,,
f2810e67-a481-4304-9dec-b0701cbaa67f,negozio,CHRIS CHIAR,Via Nazionale 1/a - 38030 Carano,"Bandiere, Premiazioni, Abbigliamento Sportivo
Orari: 9.00-12.00 , 15.30-19.00
Chiuso: Gioved, Sabato e Luned mattina","Flags, Prize-Giving, Sport's Clothes
Opening Time: 9 a.m.-12 p.m. , 3.30-7 p.m.
Close: Thursday, Saturday and Monday Morning",,,http://www.chrischiar.it,, CHRIS CHIAR,[email],+39 (0462)341280,46.2876474315177,11.4437198638916,,,
74833a64-a85e-4177-a6a3-b1640c8a8716,negozio,UNDERWEAR COLORS OF BENETTON,"Via Bronzetti, 37 - 38033 Cavalese","Negozio Abbigliamento Intimo
orari: 9.00-12.00 , 15.30-19.00
","underclothes shop
opening time: 9 a.m.-12 p.m. , 3.30-7 p.m.
",,,http://,, UNDERWEAR BENETTON,[email],+39 (0462)340639,46.2908057198929,11.4624416828156,,,
967497d9-7c1d-48cf-9eb4-b16a1079c5c6,Prodotto di artigianato locale,LE ZIPOLE,"via Roma, 56/a - 38038 Tesero","Artigianato,decorazioni,restauro
Orari:9.00-12.00,15.30-19.00
Chiuso:gioved e domenica (in stagione quasi sempre aperto)",,50e44e99e4b06fa9b435fd41,,http://www.lezipole.it,, LE ZIPOLE,[email],+39 (0462)814549,46.289372,11.509888,,,
88f259dc-0245-4559-b805-b17973365693,negozio,IL FRUTTETO,Via Fiamme Gialle 54 - 38037 Predazzo (TN),"Ortofrutta e supermercato
Orari: 8.30-12.30 , 16.00-19.00
","Supermarket, Vegetables and fruits.
Opening time: 8.30 a.m.-12.30 a.m. , 4-7 p.m.
",,,http://,, IL FRUTTETO,,+39 (0462)503045,46.3086696027939,11.6016054153442,,,
192ea7f6-169a-47a7-86f7-b2d48aaa7d58,Gelateria / Pasticceria,CASA DEL DOLCE,"P.zza Chiesa, 9 - 38030 Panchi","Pasticceria
orari: 8.00-12.00 , 15.30-19.00
chiuso domenica (in stagione, aperto la mattina)","Bakery/cake shop
opening time: 8 a.m.-12 p.m. , 3.30-7 p.m.
closed on Sunday",4e33a89fae60795fcfd8e0e0,,http://,, CASA DEL DOLCE,,+39 (0462)814277,46.2862887,11.5413526,,,
026a1b29-9129-4519-bd70-b42026733ccb,negozio,PREMIASPORT,Vicolo Furlanello 4/a - 38038 Tesero,"Articoli per premiazioni sportive e manifestazioni culturali
Orari:8.00-12.00, 15.30-19.00
Chuso:domenica e festivi",,50e957de1648f444d3af853a,,http://,, PREMIASPORT,[email],+39 (0462)810121,46.28939,11.511937,,,
b73aa10a-b11a-4788-84dc-b4bc140e5e95,negozio,TICIERRE,"P.zza Giuseppe Verdi, 3 - 38030 Castello-Molina di Fiemme","Edicola, tabaccheria, souvenirs
orari: 6.30-13.00 , 15.30-19.30
chiuso domenica pomeriggio","Newspapers and tobacco shop, souvenirs 
opening time: 6.30 a.m.-1 p.m. , 3.30-7.30 p.m.
closed on Sunday afternoon

",,,http://,, TICIERRE,[email],+39 (0462)340097,46.2734180482877,11.4165222644806,,,
2be8915d-d277-4143-bb4e-b51414fa679c,negozio,CEMIN SPORT,Loc.Piera 5/a - 38038 Tesero,"Abbigliamento Sportivo
Orari:9.00-12.00 e 15.30-19.00
Chiuso:domenica",,50fc3f29c84cbb952ebd2eac,,http://www.ceminsport.it,, CEMIN SPORT,[email],+39 (0462)814800,46.2906722747732,11.4926648139954,,,
dc27697d-e290-40b2-80a4-b7ab261c2edb,Supermercato/minimarket,FAMIGLIA COOPERATIVA,Piazza Italia 3 - 38030 Ziano di Fiemme,"Spermercato, Casalinghi, Abbigliamento
Orari: 8.00-12.15 , 16.00-19.00","Supermarket, Little Home Forniture, Clothing Store
Opening Time: 8 a.m.-12.15 p.m. , 4-7 p.m.",,,http://www.fcvalfiemme.it,, FAMIGLIA COOPERATIVA,,+39 (0462)571126,46.2866687699942,11.5611684322357,,,
2ef68555-2657-4d20-959b-b7dd3bd27c4f,Supermercato/minimarket,DESPAR - CAVALESE,"Via Barattieri, 11 - 38033 Cavalese","Orari:
da luned a domenica
dalle ore 8:30 alle ore 19:30","Openng times:
every day
from 8:30 am to 7:30 pm",4d1e0655dd6a236a8ef22238,,http://www.edespar.it,(0039) 0462 340127, ,,(0039) 0462 340127 ,46.29137,11.46134,,,
28d5ee15-d003-4c5f-a7f8-b9455a35cb5f,negozio,LIBRERIA DISCOVERY - PREDAZZO,Via Trento 33 - 38037 Predazzo (TN),"Libreria
Orari: 09.00-12.00 , 15.30-19.00
Chiuso: Gioved","Library
Opening Time: 9.00 a.m.-12.00 a.m. , 3.30-7 p.m.
Closed: Thursday",4e31394aae6085c3ad184768,,http://,, LIBRERIA DISCOVERY,[email],+39 (0462)501945,46.3091439169221,11.6017770767212,,,
5a39d7f9-b92f-4560-be12-b9ff2de07da4,negozio,TABACCHI E GIORNALI - ZIANO DI FIEMME,Via Nazionale 57 - 38030 Ziano di Fiemme,"Tabacchi e Giornali
Orari: 6.30-12.30 , 16.00-19.30","Tobacco and Newspapers
Opening Time: 6.30 a.m.-12.30 p.m. , 4-7.30 p.m.",50fc73c4c84cbb952f0b8a6a,,http://,, TABACCHI E GIORNALI,,+39 (0462)571118,46.2873743,11.5641166,,,
4ff6cdb5-b905-4aae-ad8f-bac9637b18df,negozio,VIDEO UNO,"P.zza Scopoli,7 - 38033 Cavalese","Audio, Video, Foto Computer e elettrodomestici
orari: 9.00-12.30 , 15.30-19.30
","Computer, photo, video shop
opening time: 9 a.m.-12.30 p.m. , 3.30-7.30 p.m.",4e3c25c8d4c058f9dbf34cf3,,http://www.videounoprocelli.it,, VIDEO UNO,[email],+39 (0462)340358,46.2912134668555,11.4603817462921,,,
c94e200f-2fb0-43d0-b971-bb753bc3c959,negozio,IL GHIOTTONE,"P.zza Scopoli,5 - 38033 Cavalese","Gastronomia-Rosticceria-Pane fresco-salumi e prodotti tipici
orari: 9.00-13.00 , 16.00-20.00 
il weekend aperto fino alle 22.00 con degustazioni
","Delicatessen, rotisserie and speciality shop.
opening time: 9 a.m.-1 p.m. , 4-8 p.m.

",4e3daf0d2271d21e86fa04a2,,http://www.ilghiottone.info,, IL GHIOTTONE,[email],+39 (0462)340180,46.2910429548586,11.4603281021118,,,
85388e20-f946-4304-86d8-bbb6e917459b,negozio,FIORERIA IL BOCCIOLO,Via IV Novembre 5 - 38038 Tesero,"Fioreria - confezioni e addobbi per ogni occasione
orari: 8.30-12.00 , 15.30-19.00
chiuso gioved e domenica
","Flowers and decorations shop
opening time: 8.30 a.m.-12 p.m. , 3.30-7 p.m.
Closed on Thursday and Sunday


",50e87a47ebcaea3d7f1e9a33,,http://,, FIORERIA IL BOCCIOLO,,+39 (0462)810045 ,46.2884629694308,11.5126848220825,,,
fd430aca-78d4-4efb-9838-bc06b598d1a7,negozio,SALONE MONICA,Via Nazionale 90 - 38030 Ziano di Fiemme,"Parrucchiera Unisex
Orari: 9.00-12.00 , 14.30-19.00
Chiuso: Domenica e Luned
","Unisex Hair Stylist
Opening Time: 9 a.m.-12 p.m. , 2.30-7 p.m.",,,http://,, SALONE MONICA,,+39 (0462)571522,46.2872934,11.5647533,,,
d5e05c87-beac-4430-81d8-bcb76fe3405a,negozio,CARTOLERIA DELLAGIACOMA - CAVALESE,Viale Libert 8 - 38033 Cavalese,"Cartoleria
Orari: 8.30-12.00 , 15.30-19.00","Stationery Shop
Opening Time: 8.30 a.m.-12 p.m. , 3.30-7 p.m.",50f46c2329a62edf0976b3f0,,http://www.dellagiacoma.org,, CARTOLERIA DELLAGIACOMA,[email],+39 (0039)230250,46.2893007366436,11.4625060558319,,,
6c35b033-eda0-4d65-b846-bce9a5908412,Prodotto di artigianato locale,IL PICCHIO,Via Regolani 2 - 38033 Cavalese,"Complementi d'Arredo e Giocattoli in Legno
Orari: 9.30-12.00 , 16.00-19.00","Forniture Equipment and Wooden Toys
Opening Time: 9.30 a.m.-12 p.m. , 4-7 p.m.",4e2af59818a80bb058535efa,,http://www.picchiolegno.it,, IL PICCHIO,[email],+39 (0462)232030,46.2913913918515,11.4586544036865,,,
c006c63f-f8f9-4a88-acb6-be73058051d3,negozio,DOLOMITEN SPORTSWEAR - CAVALESE,Via Fratelli Bronzetti 21/23 - 38033 Cavalese,"Abbigliamento Uomo e Donna
Orario: 9.00-12.30 , 16.00-19.00
            Domenica e Festivi: 10.00-12.30 , 16.00-19.00","Women and Men Clothes Shop
Opening Time: 9 a.m.-12.30 p.m. , 3.30-7 p.m.
                        Sundays: 10 a.m.-12.30 p.m. , 4-7 p.m.",50f95bb045b0c12d39eb1dce,,http://www.dolomiten-sp.it,, DOLOMITEN SPORTSWEAR,[email],+39 (0462)340288,46.291005886963,11.4617121219635,,,
e7285b0e-c0a1-4eb5-ae85-bed412a98bf0,negozio,EDER OFFICINA NATURALE,"Via F.lli Bronzetti, 7 - 38033 Cavalese","Vendita di Prodotti tipici del trentino altoadige di loro produzione
orari: 9.00-12.30 , 15.30-19.30","Own production specialty shop 
opening time: 9 a.m.-12.30 p.m. , 3.30-7.30 p.m.",50f95c2745b0c12d39ebf276,,http://www.ederofficinanaturale.it/cavalese,, EDER OFFICINA NATURALE,[email],+39 (0462)235052,46.2911615719562,11.4610469341278,,,
48a4312c-c585-4346-a9d2-bf4464921eb4,negozio,FRANCO MODE,Via IX Novembre 2 - 38037 Predazzo (TN),"Abbigliamento Uomo, Donna, Bambino.
Orari: 8.30-12.00 , 15.30-19.00
chiuso: gioved","Clothing for Woman, Men and Children.
Opening time: 8.30 a.m.-12.00 a.m. , 3.30-7 p.m.
closed: Thursday",4e2ad127c65bcaf400276578,,http://,, FRANCO MODE,,+39 (0462)501050,46.3110707758028,11.6025280952454,,,
0f410d21-401f-4f0f-aea9-bff519722cec,noleggio,VUERICH SERVICE,Corso Dolomiti 23/b - 38037 Predazzo (TN),"Preparazione e Riparazione Sci
Orari: 8.30-12.00 , 14.30-18.30","Ski Preparation and Repair
Opening Time: 8.30 a.m.-12 p.m. , 2.30-6.30 p.m.",4e6e16d62271a8cac010db24,,http://www.vuerichservice.it,, VUERICH SERVICE,[email],+39 (0462)501903,46.3145499,11.59859,,,
463c63dc-a1d7-42d9-9ac7-c01134f6ca6e,Prodotto enogatronomico,BIRRERIA FIEMME,"Via Colonia, 60 - 38030 Daiano","Birrificio
orari: 8.00-20.00
chiuso: domenica
","Brewery
opening tiem. 8 a.m.-8 p.m.
closed on Sunday",,+39 (0462)231312,http://www.birradifiemme.it,, BIRRERIA FIEMME,[email],+39 (0462)479147,46.3035259,11.4504698,,,
f65427e8-ccfb-4e9e-a90b-c31c317a851a,negozio,SALONE MANUELA,via Chiesa 11 - 38033 Masi di Cavalese,"Parrucchiera Unisex
Orari: 8.00-12.00 , 14.00-19.00","Unisex Hair Stylist
Opening Time: 8 a.m.-12 p.m. , 2-7 p.m.",50e5de57e4b0d6ae6425193f,,http://,, SALONE MANUELA,,+39 (0039)231777,46.2834657554858,11.4847683906555,,,
ab8b578d-3a53-4923-8020-c337efa79957,negozio,FANTASY TOYS,"P.zza Scopoli,1 - 38033 Cavalese","Giocattoli e Articoli da Regalo
orari: 9.00-12.30 , 15.30-19.00
","Toys shop
opening time: 9 a.m.-12.30 p.m. , 3.30-7 p.m.",50f9600de0e2a0d070989160,,http://www.fantasytoys.bz.it,, FANTASY TOYS,[email],+39 (0462)232292,46.2910392480702,11.4604568481445,,,
76789252-134b-4dc6-8529-c511aed7bcb0,negozio,ESTETICA MARY D.,Via Sorasass 16/b - 38038 Tesero,"Estetica, Solarium
Orari: 8.30-12.00 , 13.30-19.00
Chiuso: Domenica e Luned
","Beautician and Solarium
Opening Time: 8.30 a.m.-12 p.m. , 1.30-7 p.m.
Close: Sunday and Monday",,,http://,, ESTETICA MARY D.,,+39 (0462)814282,46.286979,11.516878,,,
579c3dbe-7ef6-4941-ab07-c535287e6a1e,negozio,DELIZIE WELPONER,Via Fratelli Bronzetti 27 - 38033 Cavalese,"Enoteca e Specialit Tipiche
Orari: 9.00-13.00 , 14.00-20.00
Chiuso: Domenica","Wine Shop and Tipical Specialities
Opening Time: 9 a.m.-1 p.m. , 4-8 p.m.
Close: Sunday",,,http://www.deliziewelponer.it,, DELIZIE WELPONER,[email],+39 (0462)340252,46.2906092589092,11.4630532264709,,,
b8a755ad-de96-4932-b90d-c6d707c01939,Supermercato/minimarket,FAMIGLIA COOPERATIVA - VERONZA,Piazza Dolomiti 1 - 38033 Carano,"Supermercato
Orari: 7.30-12.00 , 16.30-19.00
 ","Supermarket
Opening Time: 7.30 a.m.-12 p.m. , 4.30-7 p.m.",50e1619de4b00e617a4bae6a,+39 (0462)342017,http://www.coopcavalese.it,, FAMIGLIA COOPERATIVA - VERONZA,[email],+39 (0462) 342017,46.2903757288985,11.433527469635,,,
7d86828f-a197-43e2-90be-c83eb5ce3a5f,negozio,OTTICA LA MUDA SPACCIO OCCHIALI,Via Nazionale 91 - 38030 Ziano di Fiemme,"Ottico e Produzione Occhiali
Orari: 9.30-12.00 , 15.30-19.00
Chiuso: Domenica e Gioved","Optician and Glasses Production
Opening Time: 9.30 a.m.-12 p.m. , 3.30-7 p.m.
Close: Sunday and Thursday",,,http://www.otticalamuda.it,+39 (0462)571257, OTTICA LA MUDA - SPACCIO OCCHIALI,[email],+39 (0462)571257,46.2874917365359,11.565910577774,,,
7104216a-5b91-41cf-922e-c8841791094e,Supermercato/minimarket,FAMIGLIA COOPERATIVA - CENTRO ALIMENTARE,Via Nazionale 18 - 38030 Carano,"Supermercato, Casalinghi
Orario: 8.30-19.15","Supermarket, Little Home Forniture
Opening Time: 8.30 a.m.-7.15 p.m.",50f2b47172da143f8300352a,+39 (0462)230916,http://www.coopcavalese.it,, FAMIGLIA COOPERATIVA-CENTRO ALIMENTARE,[email],+39 (0462)342715,46.2873508692661,11.4444494247437,,,
f1c0a9c9-2c70-442a-a906-c90acb23276d,negozio,NONES SPORT,"Via Roma, 66 - 38030 Castello-Molina di Fiemme","abbigliamento e attrezzatura sportiva - noleggio bici/sci
orari: 8.30-12.00 , 15.30-19.00
chiusura: gioved e domenica - durante Mondiali: aperto tutti i giorni","sports swear and sports equipment shop and rent.
opening time: 8.30 a.m.-12 p.m. , 3.30-7 p.m.
closed on Thursday and Sunday. during  FIS Nordic World Ski Championships is open every day. 

",,+39 (0462)230188,http://www.nonessport.it,, NONES SPORT,[email],+39 (0462)230330,46.2852007449248,11.4390850067139,,,
464aa909-0557-4236-8203-cafcc2934f01,negozio,BOTTEGA DAL PAN,Via Roma 41/b - 38038 Tesero,"Panificio, Pasticceria, Pizzeria
Orari: 6.00-13.00 , 16.00-19.00
          Domenica 6.00-13.00","Beckery, Confectioner's, Pizzeria
Opening Time: 6 a.m.-13 p.m. , 4-7 p.m.
                        Sunday 6 a.m.-13.p.m.",50e44f11e4b0e42104801c19,,http://,, BOTTEGA DAL PAN,[email],+39 (0462)813037,46.2888929754415,11.5111827850342,,,
e7f25418-c7c4-4fb4-a5f3-cbefc94f0e0d,negozio,DA RAFFAELLA,Via IX Novembre 6 - 38033 Cavalese,"Biancheria per la Casa
Orari: 8.30-12.00 , 15.00-19.00","Household Linen
Opening Time: 8.30 a.m.-12 p.m. , 3-7 p.m.",50e4562be4b0073ec89cd7e5,,http://,, DA RAFFAELLA,[email],+39 (0462)341144,46.2925553036091,11.4576995372772,,,
23dbdcc5-74a1-45d0-a56a-d09aa0df46a3,negozio,AGO E FILO,Via Cesare Battisti 22 - 38037 Predazzo (TN),"Merceria
orari: 9.00-12.00 , 16.00-19.00
chiuso: gioved","Haberdashery shop
Opening time: 9.00 a.m.-12.00 a.m. , 4-7 p.m.
closed: Thursday",50ec30aefe706d20d3ede867,,http://,, AGO E FILO,[email],,46.3132198845288,11.6008329391479,,,
22f97ec4-7a81-4b69-a651-d3654a7c58ea,Gelateria / Pasticceria,COSE BUONE DA PAOLO,Piazza Scopoli 12 - 38033 Cavalese,"Pasticceria
Orari: 8.00-12.15 , 16.00-19.00","Confectioner's Shop
Opening Time: 8 a.m.-12.15 p.m. , 4-7 p.m.",50c9afc6e4b073809ae0d089,,http://www.cosebuonedapaolo.it,, COSE BUONE DA PAOLO,[email],+39 (0462)340266,46.2914210459614,11.4603710174561,,,
c2a5c0bb-36ee-42df-9f68-d4164bb966c3,Supermercato/minimarket,FAMIGLIA COPERATIVA MOLINA DI FIEMME,"Via Guglielmo Marconi, 23 - 38030 Castello-Molina di Fiemme","Supermercato
orari: 8.00-12.00 , 16.00-19.00
chiuso gioved pomeriggio e domenica
","Supermarket
opening time: 8 a.m.-12 p.m. , 4-7 p.m.
closed on Thursday afternoon and Sunday",,+39 (0462)248414,http://,, FAMIGLIA COPERATIVA MOLINA DI FIEMME,[email],+39(0462)340068,46.273247,11.416193,,,
438093c1-bbb5-48e4-8fc0-d4a467ef6dc9,negozio,EL MAMA,Via dell'Artigianato - 38037 Predazzo (TN),"Ferramenta
orari: 8.00-12.00 , 15.30-19.00
Chiuso: gioved","Hardware store
Opening time: 8.00 a.m.-12.00 a.m. , 3.30-7 p.m.
closed: Thursday",,+39 (0462)507245,http://,, EL MAMA,[email],+39 (0462)501216,46.305994097686,11.5942561626434,,,
b5a60b79-bcc8-4e2c-984f-d58004967b1b,negozio,GIARDINO DELLE DOLOMITI,Pian delle Perlaie - 38033 Cavalese,"Garden Center
Orari: 8.30-12.30 , 14.30-19.00
          Festivo 9.30-12.30","Garden Center
Opening Time: 8.30 a.m.-12.30 p.m. , 2.30-7 p.m.
                        On Sundays: 9.30 a.m.-12.30 p.m.",,,http://,, GIARDINO DELLE DOLOMITI,[email],+39 (0462)340700,46.2930890637857,11.4774513244629,,,
eaf6d930-1288-49e3-a070-d610af29cce9,negozio,SISLEY,Via Fratelli Bronzetti 15 - 38033 Cavalese,"Abbigliamento Donna
Orari: 9.00-12.00 , 15.00-19.00","Woman Clothes Shop
Opening Time: 9 a.m.-12 p.m. , 3-7 p.m.",4e3da02345dd68e3273c3dae,,http://,, SISLEY,[email],+39 (0462)340260,46.2911541583951,11.4611113071442,,,
416f573e-8e73-4bef-8167-d6e34ffcefdb,negozio,CARTOLERIA DELLAGIACOMA - PREDAZZO,Via Fiamme Gialle 54 - 38037 Predazzo (TN),"Cartoleria e idee regalo.
orario: 8.00-12.00 , 15.30-19.00
chiuso: domenica","Stationery and little gifts.
opening time: 8 a.m.-12 p.m. , 3.30-7 p.m.
closed: Sunday",4e2ec9221495329632fd6957,,http://www.dellagiacoma.org,, CARTOLERIA DELLAGIACOMA ,[email],+39 (0462)501834,46.3037446452519,11.5937519073486,,,
5c205fe1-66ee-4939-9b19-d78bc958e8cd,negozio,CASALINGHI MORANDINI,Via Trento 32 - 38037 Predazzo (TN),"Casalinghi, articoli da regalo.
Orari: 8.30-12.00 , 15.30-19.00
Chiuso: gioved","Housewares, gifts.
Opening Time: 8.30 a.m.-12.00 a.m. , 3.30-7 p.m.
Closed: Thursday",,,http://www.casalinghimorandini.it,, CASALINGHI MORANDINI,[email],+39 (0462)501460,46.3096034048144,11.6018199920654,,,
452685c7-fcc9-494b-8faa-da5f4020fbfc,Supermercato/minimarket,SUPERMERCATI POLI REGINA,Via Ischia 7 - 38030 Ziano di Fiemme,"Supermercato, Casalinghi, Giocattoli
Orari: 8.30-12.30 , 15.15-19.15","Supermarket, Little Home Forniture, Toys
Opening Time: 8.30 a.m.-12.30 p.m. , 3.15-7.15 p.m.",50fc6093c84cbb952eef8707,,http://www.superpoli.it,, SUPERMERCATI POLI REGINA,,+39 (0462)571872,46.2825463370991,11.552402973175,,,
963c2537-3772-4e23-913f-dab2af976fec,negozio,LA BOTTEGA DELLE ERBE,Via IX Novembre 8 - 38037 Predazzo (TN),"Erboristeria
orari: 9.00-12.30 , 16.00-19.30
chiuso: gioved pomeriggio","Herbalist's shop
Opening time: 9.00 a.m. - 12.30 a.m. , 4-7.30 p.m.
closed: Thursday afternoon",,,http://,, LA BOTTEGA DELLE ERBE,[email],+39 (0462)502484,46.3110309423876,11.6028016805649,,,
