id,tipo,nome,indirizzo,descrizioneIt,descrizioneEn,foursquareId,contatto - fax,contatto - url,contatto - cell,contatto - nome,contatto - email,contatto - telefono,posizione - latitudine,posizione - longitudine,foto - labelEn,foto - labelIt,foto - imageUrl
323f2f05-97a8-49ae-88eb-dd0b13e14ef3,Prodotto di artigianato locale,ARTISTICA FELIX - TESERO,Via Roma 70 - 38038 Tesero,"Sculture e Souvenirs
Orari: 8.30-12.00 , 15.00-19.00
Chiuso: Domenica","Sculptures and Souvenirs
Opening Time: 8.30 a.m.-12 p.m. , 3-7 p.m.
Close: Sunday",50e86415ebcaea3d7efd193c,,http://,, ARTISTICA FELIX,[email],+39 (0462)813159,46.2886260755564,11.5112900733948,,,
cae18200-ee12-4976-a725-dd36c57aac8f,Supermercato/minimarket,FAMIGLIA COOPERATIVA - PANCHIA',"Via Nazionale, 27/A - 38030 Panchi","Supermercato
orari: 8.00-12.15 , 16.00-19.00
chiuso: marted e gioved pomeriggio e la domenica","Supermarket
openig time: 8 a.m.-12.15 p.m. , 4-7 p.m.
closed on Tursday and Thursday afternoon and Sunday.",50fc12eee4b05d912e367fd8,+39 (0462)813078,http://www.fcvalfiemme.it,, FAMIGLIA COOPERATIVA - PANCHIA',,+39 (0462)813078,46.285615,11.542551,,,
3650b0f6-9fc7-4a20-83b1-ddb2c4bf0aa9,Gelateria / Pasticceria,FIOR DI BOSCO,Via Garibaldi 7 - 38037 Predazzo (TN),"Pasticceria, cioccolateria, miele.
Orari: 7.30-12.30 , 16-19
chiuso: gioved mattina","Pastry, Chocolate, Honey
Opening time: 7.30 a.m.-12.30 a.m. , 4-7 p.m.
Closed: Thursday morning",4f7dc093e4b09c3e2f20de76,,http://www.fiordibosco.it,, FIOR DI BOSCO,[email],+39 (0462)502474,46.31161,11.60185,,,
6e25fe63-acb6-4c8b-a31d-df8ffcc1a02c,Supermercato/minimarket,EUROSPAR,Loc. Piera 2/a - 38038 Tesero,"Supermercato
Orari: luned-venerd 8.30-19.00(continuato), sabato 08.30-19.30,durante i mondiali: aperto anche la domenica 15.30-19.00
Chiuso: domenica (mai durante i mondiali)",,50e87808ebcaea3d7f1b31ed,,http://www.sparzanon.it,, EUROSPAR,[email],+39 (0462)814569,46.2926739174312,11.4904546737671,,,
dcb338d0-0bcb-43e4-b66e-e01f4d2339ee,negozio,PANIFICIO TARTER,"Via Giovannelli A., 45 - 38033 Carano","Panificio
orari: 6.30-12.30
chiuso domenica","Bakery
opening time: 6.30 a.m.-12.30 p.m.
closed on Sunday
",50f2fd43183f7e024dd26ff7,,http://,, PANIFICIO TARTER,,+39 (0462)342689,46.291582,11.439746,,,
6586dc65-dc73-4564-bac8-e0557a3b2824,Supermercato/minimarket,SUPERMERCATI POLI,Via Fiamme Gialle 56 - 38037 Predazzo (TN),"Supermercato
Orari:8.30-19.15
Chiuso: domenica","Supermarket
Opening Time: 8.30 a.m. , 7.15 p.m.
Closed: Sunday",4f028d0b61af974bd09793d8,+39 (0462)501155 ,http://,, SUPERMERCATI POLI,,+39 (0462)501229,46.3036149375978,11.5934944152832,,,
8101af82-4d30-4e8d-8623-e1a312c4e515,negozio,MAGLIFICIO ANNAMARIA,Via Roma 16/B - 38037 Predazzo (TN),"Spaccio aziendale abbigliamento Donna, Uomo, Bambino.
orari: 9.15-12.15 , 16.00-19.00
Chiuso: gioved","Factory Outlet clothing Woman, Men and Children.
Opening Time: 9.15 a.m.-12.15 a.m. , 4-7 p.m.
Closed: Thursday",50f81fb1e4b054f60384025f,,http://,, MAGLIFICIO ANNAMARIA,,+39 (0462)501548,46.3111522952598,11.6024315357208,,,
40abc983-196e-4c91-a49d-e1a6eaaefe51,negozio,GARDENER CALZATURE,Via Roma 26 - 38037 Predazzo (TN),"Calzature.
Orari: 8.30-12.30 , 16.00-19.00
Chiuso: gioved","Footwear.
Opening Time: 8.30 a.m.-12.30 a.m. , 4-7 p.m.
Closed: Thursday",4f19a103e4b04025408b6d17,,http://,, GARDENER CALZATURE,[email],+39 (0462)502633,46.3109818453476,11.6025066375732,,,
cf16d638-6f06-41b4-9fba-e240476af79b,negozio,RIVENDITA PANE E LATTE,Via Fia 14 - 38038 Tesero,"Panificio
Orari: 7.00-12.30
          Sabato 7.00-12.30 , 16.00-19.00
Chiuso: Domenica","Backery
Opening Time: 7 a.m.-12.30 p.m. 
                        Saturday 7 a.m.-12.30 p.m. , 4-7 p.m.
Close: Sunday",50e95fff1648f444d3b9d62b,,http://,, RIVENDITA PANE E LATTE,,+39 (0462)814150,46.2898789,11.512401,,,
530075e6-2c7e-497e-a828-e2a45dce09fe,negozio,SVAI SPA,Via Venzan 13 - 38030 Panchi,"Filiale di vendita all'ingrosso di impianti idraulici e termoidraulici e materiali di arredo bagno
Orari: lun-ven 8.00-12.00, 14.00-18.30
Chiuso: sabato e domenica",,,,http://,, SVAI SPA,,+39 (0462)810040,46.2871284465238,11.531503200531,,,
79c0e769-22cc-409d-a960-e3031e44c2c7,negozio,OTTICA CONSUELO,Piazz aVerdi 2 - 380330 CAVALESE,"Ottico e Lenti a Contatto
Orari: 9.00-12.00 , 16.00-19.00","Optician and Contact Lenses
Opening Time: 9 a.m.-12 p.m. , 4-7 p.m.",50df0e50e4b0b781a034ea5d,,http://,, OTTICA CONSUELO,[email],+39 (0462)231385,46.291065195584,11.46071434021,,,
fcf791fc-a2c1-4b57-9ab6-e381e822c10c,negozio,FUORI DI TESTA,Piazza cesare Battisti 6/a - 38038 Tesero,"Parrucchiera Unisex, Estetica, Solarium
Orari: Marted, Gioved, Venerd 9.00-12.00 , 14.00-19.00
          Mercoled 9.00-12.00 , 17.00-22.00
          Sabato 9.00-17.00
Chiuso: Domenica e Luned","Unisex Hair Stylist, Beautician, Solarium
Opening Time: Tuesday, Thursday, Friday 9 a.m.-12 p.m. , 2-7 p.m.
                        Wednesday 9 a.m.-12 p.m. , 5-10 p.m.
                        Saturday 9 a.m.-5 p.m.
Close: Sunday and Monday",50e87be5011c06dc4202e9c6,,http://,, FUORI DI TESTA,,+39 (0462)813047,46.2885074529678,11.5106248855591,,,
6c2068ac-6101-4cb4-a0d9-e399f21fcc88,negozio,TOMASELLI,Loc.Piera 1/b - 38038 Tesero,"Elettrodomestici, Telefonia, Casalinghi, Vodafone You Center
Orari: 8.30-12.00 , 15.30-19.30
Chiuso: Domenica e Gioved","Domestic Appliance, Telephony, Little Home Forniture, Vodafone You Center
Opening Time: 8.30 a.m.-12 p.m. , 3.30-7.30 p.m.
Close: Sunday and Thursday",,,http://,, TOMASELLI,[email],+39 (0462)814744,46.2902126279831,11.4936089515686,,,
48192f5b-22d7-405e-89cb-e3fd02687848,negozio,CENTRO SOLE ESTETICA DONATELLA,Piazza Scopoli 9 - 38033 Cavalese,"Estetica, Massaggi, Solarium
Orari: 9.00-12.30 , 14.30-19.30
          Mercoled e Venerd 9.00-18.00","Beauty Specialist, Massage Parlour, Solarium
Opening Time: 9 a.m.-12.30 p.m. , 2.30-7.30 p.m.
                        Wednesday and Friday 9 a.m.-6 p.m.",,,http://,, CENTRO ESTETICA DONATELLA,,+39 (0039)232479,46.2912208804086,11.4602637290955,,,
3105fbe7-8f17-4bdf-a711-e520d164e7ed,negozio,SALONE LORY,Via Venezia 3 - 38037 Predazzo (TN),"Parrucchiera Uomo e Donna su Appuntamento
Orari: 8.30-12.00 , 14.30-19.00","Unisex Hair Stylist
Opening Time: 8.30 a.m.-12 p.m. , 2.30-7 p.m. ",50f82aa1e4b0fff62923abe2,,http://,, SALONE LORY,,+39 (0462)501933,46.31176,11.605,,,
f50a624b-2cc3-45f3-88c6-e6a65da56b16,negozio,PANIFICIO BETTA,"Via Roma, 58 - 38038   TESERO","Panificio, pasticceria, pizzeria
Orari:7.30-12.30, 16.00-19.00
Chiuso:marted e gioved pomeriggio e domenica (in stagione sempre aperto)",,4e3aac90d164c429b72d35de,,http://,, PANIFICIO BETTA,[email],+39 (0462)810055,46.2893971161205,11.5099489688873,,,
0c0840e7-5f9b-4ad6-8867-e6dc50b00daf,Supermercato/minimarket,FAMIGLIA COOPERATIVA - BELLAMONTE,Via Prai de Mont - 38037 Bellamonte (TN),"Supermercato
Orari: 8.00-12.15 , 16.00-19.00
","Supermarket
Opening Time: 8.00 a.m.-12.15 a.m. , 4-7 p.m.",,,http://,, FAMIGLIA COOPERATIVA - BELLAMONTE,,+39 (0462)577034,46.31341,11.66114,,,
78121e54-db8f-4b56-90b7-e765fa9b340e,negozio,VANITY,Via IX Novwembre 7 - 38037 Predazzo (TN),"Abbigliamento intimo, accessori, biancheria.
Orari: 9.00-12.00 , 15.30-19.00
Chiuso: gioved","Intimate apparel, accessories.
Opening Time: 9.00 a.m.-12.00 a.m. , 3.30-7 p.m.
Closed: Thursday",,,http://,, VANITY,[email],+39 (0462)502272,46.311218992907,11.6032093763351,,,
ef2ea6d3-de24-4ce7-bab5-e854cff1d2c0,negozio,SALONE ELIANA,Via Verdi 5 - 38037 Predazzo (TN),"Parrucchiera Unisex
Orari: Marted e Gioved e Venerd 8.30-19.00
          Mercoled e Sabato 8.30-17.00
          
          ","Unisex Hair Stylist
Opening Time: Tuesday, Thuersday and Friday 8.30 a.m.-7 p.m.
                        Wednesday and Saturday 8.30 a.m.-5 p.m.",50f82a4ee4b05257119fc25c,,http://,, SALONE ELIANA,[email],+39 (0462)502131,46.3140186,11.6010898,,,
478ff7b5-edc2-46b2-94c7-e91efc7ac4b8,negozio,SALONE GIULY,"Via Nazionale, 82 - 38030 Ziano di Fiemme","Parrucchiera unisex
orari: venerd-sabato 10.00-18.00 solo su appuntamento","unisex Hairstylist
opening time: friday- saturday 10 a.m.-8 p.m. only on request",50fc71a8c84cbb952f085f99,,http://,, SALONE GIULY,,,46.2871243,11.5647765,,,
3d39e756-1d44-4e24-9df7-ea5c3022c881,negozio,FREE LIVE SPORT,"c/o Center Plaza, via Cauriol - 38033 Cavalese","Abbigliamento Casual & Sport
Orari: 9.00-12.30 , 15.30-19.30","Casual & Sport Clothes
Opening Time: 9 a.m.-12.30 p.m. , 3.30-7.30 p.m.",,,http://www.sportventura.it,, FREE LIVE SPORT,[email],+39 (0462)340985,46.2913988053805,11.4623880386353,,,
735b8fe4-7187-4461-a5ed-eac01fe15fcc,negozio,RIVENDITA GIORNALI E RIVISTE,Piazza Alcide Degasperi - 38030 Daiano,,,50dc475fe4b00f04efa92429,,http://,, RIVENDITA GIORNALI E RIVISTE,,+39 (0462)231058,46.3005463354658,11.447582244873,,,
0b72c759-d546-4336-8c11-ec00bb308e62,Supermercato/minimarket,FAMIGLIA COOPERATIVA DAIANO,"Via S.Tommaso, 8 - 38030 Daiano","Supermercato
orari: 7.3012.00 , 16.3019.00
chiuso: luned e giovad, pomeriggio","Supermarket
opening time   7.30 a.m. 12 p.m. , 4.30  7 p.m.
closed on Monday and Thursday afternoon",50dc5080e4b00f04efebc4ee,+39 (0462)248491,http://www.coopcavalese.it,, FAMIGLIA COOPERATIVA DAIANO,[email],+39 (0462)235586,46.3001015962498,11.4484405517578,,,
e2665182-93f2-4806-ba0d-ed741ea4e43a,negozio,MANDACARU',Via Garibaldi 36/a - 38037 Predazzo (TN),"Altro-mercato, prodotti equo-solidale
Orari: 9.00-12.00, 16.00-19.00
chiuso: gioved
","Altromercato, fairtrade products
Opening time: 9.00 a.m.-12.00 a.m. , 4-7 p.m.
closed: Thursday",,,http://,, MANDACARU',,+39 (0462) 500000,46.3115469218236,11.6016188263893,,,
f6fcd0ca-6122-42a8-b82b-eede23563e20,Prodotto enogatronomico,MACELLERIA DAGOSTIN,"P.zza Mercato, 1  - 38030 Varena","Macelleria
orari: 8.00-12.00 , 16.00-19.00 
chiuso gioved e domenica (non in stagione)","Butcher shop
opening time: 8 a.m.-12 p.m. , 4-7 p.m.
closed on Thursday and sunday (not in winter/summer season) ",4e42432162843d3dc35bd5d3,,http://,, MACELLERIA DAGOSTIN,[email],+39 (0462)340422,46.303755,11.456268,,,
946c2f11-6d1f-4442-bde6-ef10c62ebaa5,negozio,VANITY HOUSE,Piazza Scopoli 1 - 38033 Cavalese,"Estetica,Massaggi,Abbronzatura,Trucco Permanente,Ricostruzione Unghie
Orari: Marted,Gioved,Venerd 9.00-12.00 , 14.00-20.00
          Mercoled 9.00-18.00
          Sabato 9.00-12.00 , 14.00-19.00
          Domenica 15.00-19.00
","Beauty Specialist, Massage Parlour, Solarium, Permanent Makeup, Nail Art
Opening Time: Tuesrsday, Thursday, Friday 9 a.m-12 p.m. , 2-8 p.m.
                        Wednesday 9 a.m.-6 p.m.
                        Saturday 9 a.m.-12 p.m. , 2-7 p.m.
                        Sunday 3-7 p.m.",4efc86b90aafc586950306b5,,http://,, VANITY HOUSE,[email],+39 (0462)235715,46.2909539918669,11.4603066444397,,,
7c7997e9-1fe4-46fc-adec-efbb760f3509,negozio,TENTAZIONI,Via Roma 22 - 38037 Predazzo (TN),"Articoli regalo, oggettistica Thun, artigianato locale.
Orari: 9.00-12.00 , 16.00-19.00
Chiuso: gioved","Gifts, Gifts-Thun, Local Crafts.
Opening Time: 9.00 a.m.-12.00 a.m. , 4-7 p.m.
Closed: Thursday",,,http://www.tentazionipredazzo.com,+39 (0462) 502269, TENTAZIONI,,+39 (0462) 502269,46.311093008394,11.6023671627045,,,
a794f47b-5c52-4cbc-ae3c-f15a4e777bfa,negozio,LOOK IN MOTION,Via Fiamme Gialle 12 - 38037 Predazzo (TN),"Parrucchiere Unisex
Orari: Marted 13.00-22.30
          Mercoled 9.00-12.00 , 14.00-19.30
          Gioved, Venerd e Sabato 9.00-17.00 
          Venerd senza appuntamento
          ","Unisex Hair Stylist
Opening Time: Tuesday 1 p.m.-10.30 p.m.
                        Wednesday 9 a.m.-12 p.m. , 2.7.30 p.m.
                        Thursday, Friday and Saturday 9 a.m.-5 p.m.
                        Friday without appointment",,,http://www.lookinmotion.it,, LOOK IN MOTION,[email],+39 (328)8760055,46.3087628,11.6016189,,,
a39dc4d2-8dba-4fa1-8470-f3ada0a8b8fd,Prodotto enogatronomico,MASO DELLO SPECK,Via Pozze di Sopra 2 - 38030 Daiano,"Produzione artigianale di Speck e salumi della Valle di Fiemme, aromatizzati e affumicati secondo antiche ricette.
Vi aspettiamo presso il nostro Maso dove potrete, oltre che acquistare prodotti genuini, fermarvi ad assaporare piatti tipici della cucina locale nel nostro agriturismo.
Aperto tutti i giorni .","Homemade production of Speck and local cured meat products of the Fiemme Valley, seasoned and smoked according to ancient recipes.
We would like to welcome you at our ""Maso""   where you can enjoy our authentic local dishes and buy our fresh products.
Open every day ",,+39 (0462)232982 ,http://www.titospeck.it,, MASO DELLO SPECK,[email],+39 (0462)342244,46.3053641120888,11.4361238479614,Maso dello Speck Daiano Val di Fiemme,Maso dello Speck Daiano Val di Fiemme,http://interface.deskline.net/Handlers/Document?code=TRN&id=d153e014-b95c-4263-9d9c-e7959e0f4536
2373f253-0cb2-44fb-8f99-f3b805bf849a,Supermercato/minimarket,DELVAI MARKET,"Via Giovannelli A., 43 - 38033 Carano","Alimentari/Ortofrutta/Tabacchi/Edicola/Ricevitoria/Lottomatica
orari: 7.00-12.00 , 16.00-19.00
chiuso domenica pomeriggio","Supermarket / Newspaper and Tobacco's shop
opening time: 7 a.m.-12 p.m. , 4-7 p.m.
closed on Sunday afternoon",50f2b17f39506257c4acb10e,,http://,, DELVAI MARKET,[email],+39 (0462)340114,46.291623,11.439793,,,
bdac9d67-1713-4451-9dde-f3d7a482df75,negozio,MODERN HAIR STUDIO - SALONE STEFANIA,Via Nazionale 11 - 38030 Ziano di Fiemme,"Parrucchiera Unisex
Orari: 8.00-11.30 , 14.00-18.30
Chiuso: Domenica e Luned","Unisex Hair Stylist
Opening Time: 8-11.30 a.m. , 2-6.30 p.m.
Close: Sunday and Monday",50fc710ac84cbb952f077ade,,http://,, MODERN HAIR STUDIO - SALONE STEFANIA,,+39 (0462)571502,46.2869318,11.5625681,,,
776488fb-101b-4ded-be87-f3e21ae23185,negozio,L'ESSENZA,Via Venzan 13 - 38030 Panchi,"Estetica
Orari:marted-sabato 9.00-12.00, 14.00-19.00
Chiuso:domenica e luned",,,,http://,, L'ESSENZA,,+39 (0462)810096,46.2872915566231,11.5310096740723,,,
16891608-70c2-4a5e-b8f5-f440de3f0834,negozio,EUFORIA,Via IV Novembre 24 - 38038 Tesero,"Intimo
Orari: 9.00-12.30 , 16.00-19.30
Chiuso: Domenica e Gioved","Underwear
Opening Time: 9 a.m.-12.30 p.m. , 4-7.30 p.m.
Close: Sunday and Thursday",50e876e4ebcaea3d7f197774,,http://,, EUFORIA,,+39 (0462)813403,46.2891747016871,11.5119981765747,,,
e74d2e07-298b-4304-b09c-f566bda1fde8,negozio,SALONE ALMA,Via Alberti 8 - 38033 Cavalese,"Parrucchiera Unisex
Orari: 8.30-18.30","Unisex Hair Stylist
Opening Time: 8.30 a.m-6.30 p.m.",50f6dad6fe7096f29a4b5754,,http://,, SALONE ALMA,,+39 (0039)340486,46.29212,11.46025,,,
5c6ef7cd-5699-4fbf-acdf-f59415f024f5,negozio,VARESCO SPORT,Via Prai de Mont 10 - 38037 Bellamonte (TN),"Articoli sportivi/souvenirs.
Orari: 8.30-12.30 , 16.00-19.30
Chiuso: -","Sports/Souveniers
Opening Time: 8.30 a.m.-12.30 a.m. , 4-7.30 p.m.
Closed: -",,,http://,, ARTICOLI SPORTIVI DI VARESCO MARIO,[email],+39 (0462)576063,46.31329,11.6614,,,
4e3e202b-ee7b-49ed-980c-f59db5dca421,negozio,L'ALTRO GHIOTTONE,"Via F.lli Bronzetti,10 - 38033 Cavalese","T - Infusi - Tisane - Cioccolato - Vendita t sfuso pi di 150 tipi
orari: 9.00-13.00 , 16.00-20.00
","Tea Shop
opening time: 9 a.m.-1 p.m. , 4-8 pm. 
",50dc3014e4b09036bd70e18c,,http://,, L'ALTRO GHIOTTONE,,+39 (0462)871161 ,46.2911689855162,11.4611005783081,,,
c65bb0be-badf-4be8-8bb4-f92e04846d90,negozio,JEANS STORE,Piazza Cesare Battisti 14 - 38033 Cavalese,"Abbigliamento Donna
Orario: 9.00-12.30 , 16.00-19.30
            Festivi 10.00-12.00 , 17.00-19.00","Women Clothes Shop
Opening Time: 9 a.m.-12.30 p.m. , 4-7.30 p.m.
                        Sundays: 10 a.m.-12.30 p.m. , 5-7 p.m.",50e4627fe4b0c48b7ad317f3,,http://,, JEANS STORE,[email],+39 (0462)230712,46.2915248352192,11.460188627243,,,
31121ef8-0896-439d-95f3-fab18a23e09c,negozio,PANIFICIO TARTER,"Via Roma, 14 - 38030 Castello-Molina di Fiemme","Panificio
orari: lun-gio 7.00-12.30; ven-sab 16.30-19.00
chiuso domenica","Bakery
opening time: monday- thursday 7 a.m.-12.30 p.m. / friday-saturday 4.30-7 p.m.
closed on Sunday


",50f2fd43183f7e024dd26ff7,,http://,, PANIFICIO TARTER,,+39 (0462)230421,46.2800326871115,11.4342141151428,,,
8afcdd83-3e5a-4720-96c4-fac2d512a19b,Caseificio,CASEIFICIO SOCIALE VAL DI FIEMME,Via Nazionale 8 - 38033 Carano,"Produzione e Vendita Formaggio
Orari: 8.00-12.00 , 15.30-19.00","Cheese Factory
Opening Time: 8 a.m.-12 p.m. , 3.30-7 p.m.",,,http://www.cascavalese.it,, CASEIFICIO SOCIALE VAL DI FIEMME,[email],+39 (0462)340284,46.2873508692661,11.4420032501221,,,
ae46f9c8-d613-4dc9-810a-fb989c3c594c,negozio,BONITO,Via Cavallaia 18 - 38033 Cavalese,"Negozio abbigliamento bambini 0-18
Orari:9.00-12.00, 15.30-19.00
Chiuso:gioved e domenica (in stagione mai)",,50f46a1e29a62edf0973a1e3,,http://,, BONITO,[email],+39 (331)8144088,46.29024,11.45843,,,
84038441-e655-4522-ac93-fbb8ce887e6f,negozio,CENTRO ESTETICO SOLE ORNELLA,Via Marconi 12 - 38037 Predazzo (TN),"Estetica e Osteopatia
Orari: 9.00-12.00 , 14.00-19.00","Beautician and Osteopathy
Opening Time: 9 a.m.-12 p.m. , 2-7 p.m.",,,http://www.ornellaestetista.it,, CENTRO ESTETICO SOLE ORNELLA,[email],+39 (0462)501402,46.30918,11.60282,,,
d9fcc4c4-824d-4e5d-ab1a-fca1b16258c5,negozio,NONES SPORT - INTERSPORT,"P.zza Cesare Battisti, 5 - 38033 Cavalese","Abbigliamento sportivo
orari: 8.30-12.00 , 15.30-19.30","sportswear shop
opening time: 8.30 a.m.-12 p.m. , 3.30-7.30 p.m.",50e45d73e4b09f5ea6c8d3be,,http://www.nonesport.it,, NONES SPORT - INTERSPORT,[email],+39 (0462)230645,46.291676,11.459151,,,
db0358aa-9c44-4340-8d54-fcd974a5fe2e,negozio,SALONE KARIN,"Via Nazionale, 1/F - 38030 Panchi","Parrucchiera
orari: 8.30-12.00 , 15.00-19.30 / gioved e sabato orario continuato 8.30-17.00
chiuso luned e domenica","Hairstylist
opening time: 8.30 a.m.-12 p.m. , 3-7.30 p.m. / On Thursday and Saturday: 8.30 a.m.-5 p.m.
closed on Monday and Sunday

",50fc1847e4b0b3dba4dabd15,,http://,, SALONE KARIN,[email],+39 (0462)814421 ,46.2855121474694,11.5459871292114,,,
6a5cc95b-8594-4e54-89cc-fd524cf034ae,negozio,PANIFICIO TARTER,"Via Scuole vecchie, 3 - 38030 Varena","Panificio
orari: 6.30-12.30
chiuso domenica","Bakery
opening time: 6.30 a.m.-12.30 p.m.
closed on Sunday",50dacdd8e4b004dcf75e4100,,http://,, PANIFICIO TARTER,,+39 (0462)230310,46.3033207,11.4567399,,,
62473072-b848-4841-8f1d-fdce168861f9,negozio,ERBORISTERIA LA SORGENTE,Via Nazionale 12 - 38033 Carano,"Erboristeria
Orari: 9.00-12.00 , 16.00-19.00
Chiuso: Gioved","Herbalist's Shop
Opening Time: 9 a.m.-12 p.m. , 4-7 p.m.
Close: Thursday",50f2b29e72da143f82fdbeaf,,http://www.erboristerialasorgente.it,, ERBORISTERIA LA SORGENTE,[email],+39 (0462)232371,46.2876177753648,11.4438056945801,,,
ef8b70bc-1e1f-415c-8fb3-ff659e43c5c0,negozio,PARTELETTRICA,Via Fiamme Gialle 64 - 38037 Predazzo (TN),"Elettronica, apparecchi radio, tv, illuminazione.
Orari: 8-12 , 15.30-19.00
chiuso: Gioved


","Electronics, radios, tv, lighting
Opening timei: 8 a.m.- 12 p.m. , 3.30-7 p.m
Clodes: Thursday
",50f822d8e4b0b059f4cab293,,http://,, PARTELETTRICA,[email],+39 (0462)501299,46.3028218612577,11.5919709205627,,,
8b5f4f01-543c-430f-9cd7-ffa05dfb7f40,negozio,CARTOLERIA DEFLORIAN,Via Roma 78 - 38038 Tesero,"Cartolibreria, Edicola, Articoli Regalo
Orari: 7.00-12.30 , 15.30-19.30
","Bookshop, Newspapers, Gifts
Opening Time: 7 a.m.-12.30 p.m. , 3.30-7.30 p.m.",,,http://www.deflocart.com,, CARTOLERIA DEFLORIAN,[email],+39 (0462)813115,46.2886409033619,11.511332988739,,,
