id,tipo,nome,indirizzo,descrizioneIt,descrizioneEn,foursquareId,contatto - fax,contatto - url,contatto - cell,contatto - nome,contatto - email,contatto - telefono,posizione - latitudine,posizione - longitudine
3462cfc3-79d6-4b49-9c34-0277827d2d61,centro benessere,ARETE' CLUB-CENTRO BENESSERE c/o PISCINA COMUNALE,Via Rossini  - 38033 Cavalese,"Orario: 15.00-21.00
Chiuso: Mercoled","Opening Time: 3-9 p.m.
Close: Wednesday",,,http://www.areteclub.it,, ARETE' CLUB-CENTRO BENESSERE c/o PISCINA COMUNALE,[email],+39 (0462)232369,46.289234012291,11.4663362503052
3c2e72b4-c9ca-437e-b9b8-0859f5cea363,noleggio,NOLEGGIO SCI CASTELIR SERVICE c/o CASTELIR,Loc. Castelir c/o Partenza Impianti - 38037 Bellamonte (TN),"Noleggio Sci (sci alpino,snowboard,racchette da neve,bob e slitte). Noleggio Biciclette e Mountain Bikes.
Orari: luned-venerd 8.30-17, sabato-domenica 8-17",,,,http://,+39 (338)9203678, VARESCO SPORT C/O PARTENZA IMPIANTI,,+39 (0462)576262,46.3129679244245,11.6877365112305
7b14c56b-1c4a-4228-80a6-0a197910524a,museo,"MUSEO ETNOGRAFICO, CASA BEGNA",Via Leonardo Bonelli 2 - 38033 Carano,"Orari: 16.00-18.00
Girni di apertura: 27,28,29,30/12/2012 e 1,2,3,4,5,6/01/2013
Disponibili per visite guidate su prenotazione.","Opening Time: 4-6 p.m.
Open: 27,28,29,30 December 2012 and 1,2,3,4,5,6 January 2013
",,,http://www.museocasabegna.it,," MUSEO ETNOGRAFICO, CASA BEGNA",,+39 (331)1250549,46.2914729406149,11.4390420913696
6c53b109-d47c-4d88-a2a6-0b9c06330d8f,parco divertimenti/parco a tema,SUAN PARK,"Via Verdi, c/o parco giochi - 38030 Ziano di Fiemme","Parco avventura
apertura: da giugno a settembre","Adventure Park
open from June to September ",,,http://www.avisiorafting.it,, SUAN PARK,[email],+39 (347)5323839  ,46.2860459762847,11.5686678886414
095b66ac-e75b-44c9-9443-104636a52653,Stadio del ghiaccio,STADIO DEL GHIACCIO NON COPERTO,Via Stazione 4 - 38038 Lago di Tesero,"Stadio del Ghiaccio
1 -21 dicembre: mercoled, gioved e domenica 14.30-17.00; venerd e sabato 14.30-17.00 20.30-22.30
22 dicembre - 4 gennaio: tutti i giorni 10.00-12.00, 14.30-17.00, 20.30-23.00
05 gennaio - 10 febbraio: mercoled e domenica 14.30-17.00, gioved, venerd e sabato 14.30","Ice Skating Rink
1 -21 December:Wednesday,Thursday and Sunday 2.30-5 p.m.; Friday and Saturday 2.30-5 p.m. , 8.30-10.30 p.m.
22 December - 4 January: Every day 10 a.m.-12 p.m. , 2.30-5 p.m., 8.30-11 p.m.
05 January - 10 February: Wednesday and Sunday 2.30-5 p.m., Thursday, Friday and Saturday 2.30-5 p.m. , 8.30-10.30 p.m.",,,http://,, STADIO DEL GHIACCIO NON COPERTO,,+39 (0462)814064,46.2825908254408,11.5226411819458
41a70eaa-3878-4644-8963-15f17fb67e9f,centro benessere,AGRITUR PIANRESTEL-CENTRO BENESSERE,"via Gastaldo,16 - 38030 CAVALESE","Centro Benessere
Orari:15.00-21.00",,,+39 (0462)239627,http://www.agriturpianrestel.com,, AGRITUR PIANRESTEL-CENTRO BENESSERE,[email],+39 (0462)340960,46.2882702070199,11.477837562561
fa2052f6-2f13-4167-a0e5-169d2621faa0,negozio,NOLEGGIO SCI SPORT VENTURA,"Loc.Piera, 4 - 38038 Tesero","Noleggio sci
orari: 9.00-12.30 , 15.00-19.30
chiuso gioved - in stagione sempre aperto","Ski-rental
opening time: 9 a.m.-12.30 p.m. , 3-7.30 p.m.
closed on Thursday (not in high season)",,,http://www.sportventura.it,+39 (0462)814131 , NOLEGGIO SCI-SPORT VENTURA -PIERA,[email],+39 (0462)813025,46.2920956726219,11.4914846420288
4e88e9b4-3d56-4c8f-8635-17efcaa13fff,parco divertimenti/parco a tema,AVISIO PARK,Masi c/o Stazione a Valle Cabinovia Cermis - 38030 CAVALESE,"Parco Avventura
Aperto da maggio a settembre",,50f4503b29a62edf094e3983,,http://www.avisiorafting.it,, AVISIO PARK,,+39 (347)5323839,46.2833471217223,11.4734172821045
d3fa8444-ec6b-481a-a20d-1da9a28af20c,Minigolf,MINIGOLF,Loc Baldiss - 38037 Predazzo (TN),,,,,http://,, MINIGOLF,,,46.3114264961786,11.615252494812
230c693d-d248-4b47-ab1d-1df031ad7ef8,Maneggio,CLUB IPPICO FONTANELLE,Via Lagorai 117 - 38037 Predazzo (TN),"Maneggio
Orari: 9.00-12.00 , 15.00-19.00",,,,http://www.clubippicofontanelle.it,, CLUB IPPICO FONTANELLE,[email],+39 (335)7057094,46.2998051014322,11.5982151031494
17612393-4662-4510-8d74-258d30a72abc,Stadio del ghiaccio,STADIO DEL GHIACCIO COPERTO,via Cermis - 38033 Cavalese,"Stadio del ghiaccio-pattinaggio
Orari: luned-venerd 15.30-17.00, 21-23; sabato 15-17, 21-23; domenica 15.00-17.00",,,,http://www.sagis.tn/palaghiaccio.htm,+39 (0462)340407, STADIO DEL GHIACCIO COPERTO,,+39 (0462)231252,46.2864760012693,11.4641690254211
d46944b5-d85d-4d5b-aeda-273619775b53,scuola sportiva,SCUOLA ITALIANA DI SCI PASSO LAVAZ,Via Borgonuovo 80 Passo Lavaz - 38030 Varena,"Scuola sci nordico
Orari: 9.00-16.00",,,,http://www.scuolascilavaze.it,, SCUOLA SCI VAL DI FIEMME,[email],+39 (0462)231830,46.3545996970673,11.4929437637329
86ae2147-af06-4616-8174-2bd07d80bdc8,Palestra,PALESTRA STILBODY,Via Valusella 6 - 38038 Tesero,"Palestra Body Building
Orari: 8.00-22.00","Body Building
Opening Time: 8 a.m.-10 p.m.",50fc54a4c84cbb952eddf8bb,,http://,, PALESTRA STILBODY,,+39 (0462)813774,46.2914136324354,11.511332988739
26d27098-5489-490c-bbf6-3279e2a54115,Palestra,EN PALESTRA,Via Venezia 52 - 38037 Predazzo (TN),"Sala Attrezzi e Fitness
Orari: 10.00-13.00 , 15.00-22.00
           Sabato 15.00-22.00
Chiuso: Domenica","Gym and Fitness
Opening Time: 10 a.m.-1.30 p.m. , 3-10 p.m.
                         Saturday 3-10 p.m.
Close: Sunday",,,http://,, EN PALESTRA,[email],+39 (0462)501207,46.3108632711826,11.6170978546143
eb1a074d-8dae-4225-a460-339505a12e74,piste da sci,STADIO DEL FONDO - SEDE CAMPIONATI DEL MONDO,Via Stazione 4 - 38038 Lago di Tesero,"Area adibita alla pratica dello sci di fondo
Illuminazione notturna: Marted e Gioved 17.30-21.00","Cross-Country Skiiing Area
Nightly Opening Time: Tuesday and Thursday 5.30-9 p.m.",4d204e1a756e8cfa69246b54,+39 (0462)812558,http://www.latemar.it,, CENTRO DEL FONDO - SEDE CAMPIONATI DEL MONDO,[email],+39 (0462)814064,46.2826649725967,11.5230059623718
f3ddee17-21bf-4b6c-88b8-33ae6c87b154,info turistiche/ ufficio turistico,UFFICIO ACCREDITI,Via Rossini - 38030 CAVALESE,,,,,http://,, UFFICIO ACCREDITI,,+39 (0462)341449,46.2893822885197,11.4669156074524
1ffa9355-ba08-466a-82d8-376f10a22d20,scuola sportiva,SCUOLA ITALIANA DI SCI ALTA VAL DI FIEMME,"Localit Castelir, 1 - 38030 Bellamonte (TN)","Tutti i nostri mestri sono iscritti all'A.M.S.I. ed oltre ad avere la regolare qualifica si sono specializzati per potervi offrire il meglio nei seguenti campi:
> insegnamento ai bambini
> Insegnamento pratica SNOWBOARD
> Insegnamento del FONDO
> Insegnamento in lingua inglese e lingua tedesca
> Insegnamento ai disabili
> Allenatori Federali per corsi agonistici
> Guide Alpine
La scuola opera nelle skiarea Bellamonte-Lusia e Pampeago-Obereggen;
a Gardon, servizio Kinderheim - Asilo sulla neve ",,50f82befe4b048acdf66e3de,,http://www.scuoladisci.net,+39 (0462)502999, SCUOLA ITALIANA DI SCI ALTA VAL DI FIEMME,[email],+39 (0462)576164,46.3128493545622,11.6880798339844
74ac23b1-d48f-48b0-a3dd-3e01627b4d21,Stadio del ghiaccio,PATTINAGGIO ALL'APERTO - BAR AL PARCO,Via Rododendri - 38037 Predazzo (TN),"Orari: 14.00-19.00 , 20.00-23.00
           Sabato e Domenica 11.00-19.00 , 20.00-23.00
Servizio Noleggio Pattini","Opening Time: 2-7 p.m. , 8-11 p.m.
                        Saturday and Sunday 11 a.m.-7 p.m. , 8-11 p.m.
Ice Skates Renting",50f82414e4b048acdf2b3732,,http://www.sportingcenterpredazzo.it,, PATTINAGGIO ALL'APERTO - BAR AL PARCO,,+39 (348)5556278,46.3079729464662,11.6023564338684
a336eefc-0174-4807-8902-4c4db7c5b96c,impianti di risalita,UFFICIO SKIPASS - PAMPEAGO,"Loc.Pampeago, 9 - 38038 Tesero","Ufficio skipass
orari: 8.00-17.00","skipass office
opening time: 8 a.m.-5 p.m.",50fc5273c84cbb952edaf411,+39 (0462)814465,http://www.latemar.it,, UFFICIO SKIPASS - PAMPEAGO,[email],+39 (0462)813265,46.3421727462103,11.5407729148865
5c98faa9-e6bd-4044-9086-4f23370075a9,"Campo sportivo (calcio, volley, basket, ...)",CAMPO SPORTIVO,Loc. Calvello - 38033 Carano,Campo da calcio in erba/Spogliatoi,,,,http://,, CAMPO SPORTIVO,,+39 (0462)341052,46.2934893805043,11.4352226257324
ed8f681d-30f5-4225-8713-4f7e7050614c,noleggio,NOLEGGIO PLUSSERVICE,Via Nazionale 43 - 38030 Ziano di Fiemme,"Orari: 8.00-11.30 , 15.00-18.30
","Opening Time: 8-11.30 a.m. , 3-6.30 p.m.",,+39 (0462)570092,http://www.plusservicevlf.it,, PLUSSERVICE,[email],+39 (0462)570092,46.2874398381102,11.5645051002502
8b21ae00-5d6d-4e8a-84f5-4fba4c3aea67,Palestra,PALAZZETTO DELLO SPORT,via Rossini - 38030 CAVALESE,,,50f6e6f516488f6cc81a42fc,,http://,, PALAZZETTO DELLO SPORT,,+39 (0462)341449,46.2894119437173,11.4668941497803
5cc866d6-1e54-4aa4-b308-50a84051d5ce,spazio bambini,"KINDERGARTEN ""IL REGNO DEI DRAGHI""-LATEMAR 2200",Loc. Stamelin - 38037 Predazzo (TN),"Kindergarten
Orari: 9.30-16.00",,,,http://www.latemar.it,," KINDERGARTEN ""IL REGNO DEI DRAGHI""-LATEMAR 2200",[email],+39 (0462)502929,46.3402025410538,11.5783452987671
f02de966-da90-4f57-a7bf-5177803537cc,"Campo sportivo (calcio, volley, basket, ...)",CAMPO SPORTIVO,Castello di Fiemme - 38030 CASTELLO - MOLINA DI FIEMME,Campo da calcio,,,,http://,, CAMPO SPORTIVO,,+39 (333)4472870,46.2663353470163,11.4165115356445
982bcf0b-9067-4351-a18c-5185ffcdb1a0,Palestra,ARETE'CLUB - CENTRO BENESSERE,"Viale Veronza, 3  - 38033 Carano","Palestra, Centro Estetico, Massofisioterapia, Osteopatia
orari: 9.00-22.00","Fitness - beauty - massage center
opening time: 9 a.m.-10 p.m.
",,,http://www.areteclub.it,, ARETE'CLUB- CENTRO BENESSERE,[email],+39 (0462)232369,46.2900198717295,11.4303731918335
41fd93f4-3e26-47f8-9495-567de45f8eee,centro benessere,"CENTRO SALUTE ""SAUNE PLUS AQUAM"" C/O HOTEL MARIA",Via Giovanelli 4 - 38033 Carano,"Centro Benessere
Orari: tutti i giorni dalle 14.00 alle 19.00",,50f2afc839506257c4aa8933,,http://www.hotelmariasas.it,," CENTRO SALUTE ""SAUNE PLUS AQUAM"" C/O HOTEL MARIA",[email],+39 (0462)341472,46.29266,11.44507
f0c92f50-2ab2-4854-99c9-5ce8af1fb1c3,noleggio,NOLEGGIO PLUSSERVICE,Via Prof. Vanzetta 8 - 38030 Ziano di Fiemme,"Orari: 8.00-11.30 , 15.00-18.30","Opening Time: 8-11.30 a.m. , 3-6.30 p.m.",,,http://www.plusservicevlf.it,, PLUSSERVICE,[email],+39 (331)9341385,46.2860533905371,11.5633249282837
eb2823d2-5a6c-444d-a35c-5d344f295f56,Noleggio sci,NOLEGGIO SCI MATTIOLI MAURO,via Prai de Mont - 38037 Bellamonte (TN),"Nolleggio Sci (Sci alpino, sci da fondo, snowboard, racchette da neve, bob e slitte)
Orari: 8.30-12.30, 14.30-18.30
",,,,http://,+39 (349)8561377, MATTIOLI MAURO,,+39 (347)3234159,46.313368095813,11.6611504554749
6b2b592e-594f-4cba-a687-5ed986982015,"Campo sportivo (calcio, volley, basket, ...)",SPORTING CENTER,Via Venezia 28 - 38037 Predazzo (TN),"Campi Tennis Coperti
Orari: 7.00-23.00","Indoor Tennis Courts
Opening Time: 7 a.m.-11 p.m.",50c38213e4b0fe852d8d4683,,http://www.sportingcenterpredazzo.it,, SPORTING CENTER,,+39 (333)4160031,46.3110707758028,11.6079568862915
3ef74694-3e8e-44f9-b338-6022f2e3fbcd,scuola sportiva,SCUOLA ITALIANA DI SCI ALTA VAL DI FIEMME,Loc. Stalimen - 38037 Predazzo (TN),"Orari: 8.30-13.30 , 14.30-17.00","Opening Time: 8.30 a.m.-1.30 p.m. , 2.30-5 p.m.",50f82befe4b048acdf66e3de,,http://www.scuoladisci.net,, SCUOLA ITALIANA DI SCI ALTA VAL DI FIEMME,[email],+39 (0462)502999,46.3283798191685,11.6021203994751
69de933f-81ca-4f84-ab60-62f484d98b4e,agenzia di viaggi,FIEMME RESERVATIONS,Via Fratelli Bronzetti 60 - 38033 Cavalese,"Orari: 9.00-12.00 , 15.30-19.00
Chiuso: Sabato Pomeriggio e Domenica","Opening Time: 9 a.m.-12 p.m. , 3.30-7 p.m.
Close:Saturday Afternoon and Sunday",,+39 (0462)231621,http://,, FIEMME RESERVATIONS,[email],+39 (0462)341463,46.2899828031415,11.4652097225189
29dce04e-a2d4-4f65-b4ed-64f93d1b1d61,Piscina,PISCINA COMUNALE,Via Rossini - 380330 CAVALESE,"Piscina Comunale, Centro Benessere, Palestra
Orari: luned-venerd: 9.30-21.30, sabato-domenica:10.00-19.30",,5065c450e4b0404204200492,,http://www.sagis.tn.it/piscina.htm,, PISCINA COMUNALE,[email],+39 (0462)341810,46.2894712540643,11.4665293693542
d4e2da27-e952-4642-9223-681a99f2e31f,Discoteca,MARDOK,via Dossi 3/a - 38030 CAVALESE,"Discoteca
Aperto venerd 7 e sabato 8/12  sabato 15 e sabato 22/12. 
Dal 25/12/2012 al 06/01/2013 aperto tutte le sere.
Dal 9/01 a fine stagione, aperto dal mercoled al sabato. 
Durante i mondiali, aperto tutte le sere. Orario: dalle 22.00 alle 3.30",,50380335e4b0901d6b7f8155,,http://www.mardok.it,+39 (338)4822064, MARDOK,[email],+39 (0462)232323,46.290271937463,11.4558005332947
fd40814d-ba06-413f-ba7a-696b94351efa,"Campo sportivo (calcio, volley, basket, ...)",TENNIS CAMPO SPORTIVO,Via San Tommaso - 38030 Daiano,,,50dc54f9e4b074d5d88c7c58,,http://,, TENNIS CAMPO SPORTIVO,,+39 (0462)230920,46.3001015962498,11.4505434036255
4c49ff3e-452a-428f-860e-6c06b450450f,"Campo sportivo (calcio, volley, basket, ...)",CAMPO SPORTIVO DI TESERO,Loc. Cerin 13 - 38038 Tesero,Campo da calcio,,,,http://,, CAMPO SPORTIVO DI TESERO,[email],+39 (347)2358372,46.299419655769,11.5041875839233
009c6c84-4006-49f5-a0c3-71c34c9623f7,Minigolf,MINIGOLF,Via Roma - 38030 CAVALESE,Chiuso: periodo invernale,,,,http://,, MINIGOLF,,+39 (335)1016559,46.2895602194644,11.4642119407654
69cbdbea-1d0e-44a8-9580-76b32c0d0358,noleggio,NOLEGGIO SCI CASTELIR SERVICE,Loc. Castelir 7 - 38037 Bellamonte (TN),"Noleggio Sci(Sci slpino,sci da fondo,sci da alpinismo,snowboard,racchette da neve,bob e slitte)/Articoli Sportivi",,,,http://,, CASTELIR SERVICE,[email],+39 (0462)576262,46.3129009,11.6876786
f9607b0c-3f7d-44b3-a520-792be8c21703,scuola sportiva,SCUOLA ITALIANA DI SCI ALTA VAL DI FIEMME,Loc. Gardon - 38037 Predazzo (TN),"Orari: 8.30-13.30 , 14.30-17.00","Opening Time: 8.30 a.m.-1.30 p.m. , 2.30-5 p.m.",50f82befe4b048acdf66e3de,,http://www.scuoladisci.net,, SCUOLA ITALIANA DI SCI ALTA VAL DI FIEMME,[email],+39 (0462)501303,46.3402321687248,11.5785598754883
4a186fa1-ce62-4c7f-b31a-79aa464c5a71,spazio bambini,CERMISLANDIA-ALPE CERMIS,alpe cermis - 38033 Cavalese,Kindergarten,,50f95a6c45b0c12d39e8e3b7,+39 (0462)340666,http://,+39 (0462)340490, CERMISLANDIA-ALPE CERMIS,[email],+39 (0462)235311,46.2620778694432,11.4810991287231
