id,tipo,nome,indirizzo,descrizioneIt,descrizioneEn,foursquareId,contatto - fax,contatto - url,contatto - cell,contatto - nome,contatto - email,contatto - telefono,posizione - latitudine,posizione - longitudine
4a9dd3f9-7890-43e7-99b1-7ddf95396f24,Palestra,VOLTRON CLUB,Via Venezia 28 - 38037 Predazzo (TN),"Kick Boxing, Difesa Personale, Thai Boxe e Pesistica
Orari: 16.30-21.30 
Chiuso: Domenica","Kick Boxing, Personal Defence, Thai Boxe and Weight-Lifting
opening Time: 4.30-9.30 p.m.
Close: Sunday",,,http://,, VOLTRON CLUB,[email],+39 (340)3228095,46.3111522952598,11.6081178188324
f2dd4727-5ceb-45cc-ab57-7eed73599910,museo,MUSEO STORICO E PINACOTECA  MAGNIFICA COMUNITA',p.zza C.Battisti - 38030 CAVALESE,"Museo
Orari: apre dal 22/12 al 31/03 
       marted,gioved,sabato 10-12:30,15:30-19; mercoled,venerd 15:30-19, 20:30-22; domenica15:30-19",,,+39 (0462)239441,http://www.mcfiemme.eu,, MUSEO STORICO E PINACOTECA MAGNIFICA COMUNITA',[email],+39 (0462)340365,46.2915804365265,11.4596307277679
053327cd-b5c2-4cca-af0f-8364e972f56b,Noleggio sci,SPORT VENTURA-NOLEGGIO SCI-PAMPEAGO,loc. Pampeago - 38038 Tesero,"Noleggio sci
orari: 08.30-12.00 , 14.00-18.00","ski-rental
opening time: 08.30 a.m.-12 p.m. , 2-6 p.m.",50e97c5690e7ee08def95356,,http://www.sportventura.it,, SPORT VENTURA-NOLEGGIO SCI- PAMPEAGO,[email],+39 (0462)813033,46.3422171861093,11.5408802032471
08a23ff6-fb36-447c-8985-893f1e04b295,Palestra,PALESTRE E AUDITORIUM ISTITUTO COMPRENSIVO,via Fia  - 38038 Tesero,,,50fc57c5c84cbb952ee28e5f,+39 (0462)811750,http://www.comuneditesero.it,, PALESTRE E AUDITORIUM ISTITUTO COMPRENSIVO,[email],+39 (0462)811700,46.2898493560167,11.5135645866394
7144d9e9-24ed-4bae-9f8f-8ac05ae10fbe,noleggio,NOLEGGIO LOCAL MOTION 2,Loc. Veronza - 38030 Carano,"Orari: 8.00-11.00 , 15.00-18.00","Opening Time: 8-11 a.m. , 3-6 p.m.",,,http://www.plusservicevlf.it,, LOCAL MOTION 2,[email],+39 (345)9392605,46.2904053835582,11.4334845542908
2a90685e-9377-455e-82fa-8bb6d22387c0,parco divertimenti/parco a tema,SNOWPARK LAVAZE',Via Borgonuovo 80 Passo Lavaz - 38030 PASSO DI LAVAZE',Orari: 9.00-16.00,,,,http://,+39 (334)9709692, SNOWPARK LAVAZE',,+39 (0462)231830,46.3545996970673,11.4930725097656
f1b801ec-3312-4a0c-93c2-9df466c0aa9f,piste da sci,STADIO DEL SALTO,Loc. Stamelin 4 - 38037 Predazzo (TN),Stadio del salto,,4f118570e4b0960dfed07310,,http://,, STADIO DEL SALTO,,+39 (0462)508200,46.3293132848756,11.6018414497375
fd29e4a6-b43e-4c6a-a04c-9e16a0f3f1dc,Prodotto enogatronomico,AZIENDA AGRICOLA BRAITO PIO,Loc Ganzaie - 38030 Daiano,"Gite in carrozza
Aperto da S. Ambrogio a Pasqua
",,,,http://,, AZIENDA AGRICOLA BRAITO PIO,,+39 (347)8166918,46.3044895318294,11.4368963241577
6285794d-b1fe-4b63-8d72-9e40756b3860,"Campo sportivo (calcio, volley, basket, ...)",ASSOCIAZIONI ARCIERI ZIANO DI FIEMME,"Via Belvedere, c/o Casetta ex Seggiovia - 38030 Ziano di Fiemme","Tiro con l'arco
apertura: maggio-ottobre, solo durante i week end, 15.00-19.00
","Archery park
opening time: only during the week end, from May to October, 3-7 p.m.",50fc1159fe701afd99a78910,,http:/www.arcieriziano.it,, ASSOCIAZIONE ARCIERI ZIANO DI FIEMME,,+39 (340)6862187,46.2836585348036,11.5634536743164
14aff3de-82ab-4ccb-be75-9ea8e00d58b2,parco divertimenti/parco a tema,ALPINE COASTER GARDONE',Loc. Stamelin - 38037 Predazzo (TN),"Slittovia su monorotaia
Orari: 11.00-16.30
Chiuso: solo in caso di pioggia o neve",,4e33cc35483b5fa587504693,,http://www.latemar.it,, ALPINE COASTER GARDONE',[email],+39 (0462)502929,46.3408247187732,11.5781307220459
dfbd8b48-1833-489a-bfb2-a8b00349c99e,scuola sportiva,SCUOLA ITALIANA DI SCI LAGO DI TESERO,Via Stazione 4 (Presso Centro Fondo)  - 38038 Lago di Tesero,"Corsi collettivi ed individuali di sci nordico.
Orari:9.00-17.00",,,+39 (0462)812899,http://,, SCUOLA SCI LAGO DI TESERO,[email],+39 (347)7744885,46.2826353137464,11.5230059623718
ff9ce032-cdd7-4911-ad9c-a98c4364df36,"Campo sportivo (calcio, volley, basket, ...)",CAMPO DA CALCIO - ZIANO,Via Stazione - 38030 Ziano di Fiemme,"campo da calcio
aperto solo su richiesta","Soccer field
open only on request",,,http://www.cauriol.it,, CAMPO DA CALCIO,[email],+39 (0462)571778 ,46.2827391196522,11.5566515922546
e868375b-70a9-44d3-95de-a9e996321643,impianti di risalita,UFFICIO SKIPASS - SKI AREA LUSIA,Loc. Castelir 7 - 38037 Bellamonte (TN),"Ufficio Skipass
Orari:8.00-16.30",,,,http://,, UFFICIO SKIPASS,[email],+39 (0462)576234,46.3129086395255,11.6880798339844
b1128608-4646-4e81-bab2-aa24df61a701,museo,CENTRO D'ARTE CONTEMPORANEA,Piazzetta Rizzoli 1 - 38033 Cavalese,"Aperto il 15/16 dicembre e dal 22 dicembre al 3 marzo.
Orari: Marted, Gioved, Sabato 10.00-12.30 , 15.30-19.00
          Mercoled, Venerd 15.30-19.00 , 20.30-22.00
          Domenica 15.30-19.00

Chiuso il 25/12, 1/01 e la mattina del 31/12.
",,50e45ec0e4b083ca90ca8caa,+39 (0462)248043,http://www.artecavalese.com,, CENTRO D'ARTE CONTEMPORANEA,[email],+39 (0462)235416,46.291858442216,11.458922624588
5bc6bdd7-aba4-485f-98e1-ab7fa772b0ba,Noleggio sci,PANET RENTA SPORT,via F. Gialle 40 - 38037 Predazzo (TN),"Nolleggio Sci (Sci alpino,snowboard)
Orari:9-12.15, 15.30-19.15",,,,http://,, PANET RENTA SPORT,[email],+39 (0462)500114,46.3039558827736,11.5939664840698
97acb045-0d8d-49b6-abc9-adfe88329078,impianti di risalita,UFFICIO SKIPASS - ALPE CERMIS,"Via Cermis, 1 - 38033 Cavalese","Ufficio skipass
orari: 8.00-18.00-  serale 19.30-22.30 mercoled,venerd,sabato (periodo mondiali sempre) 
","Skipass office
opening time: 8 a.m.-6 p.m.
on Wednesday-Friday and Saturday: also 7.30-10.30 p.m.
During Fis Nordic World Ski Championships: everytime



",,+39 (0462)231111,http://www.dolomitisuperski.it,, UFFICIO SKIPASS,[email],+39 (0462)340490,46.2855714620391,11.4644479751587
4dbdc56d-a42a-479f-807b-b095e7624b58,impianti di risalita,UFFICIO SKIPASS - LATEMAR 2200,Loc. Stalimen 3 - 38037 Predazzo (TN),"Ufficio Skipass
Orari Biglietteria: 8.30-17.00","Skipass Office
Ticket Office Opening Time: 8.30 a.m.-5 p.m.",,+39 (0462)503040,http://www.latemar.it,, UFFICIO SKIPASS - LATEMAR 2200,[email],+39 (0462)502929,46.3284983553794,11.6022062301636
a258243f-b042-4af1-9650-b43507cd685a,museo,MUSEO DELLA SCUOLA ALPINA DELLA GUARDIA DI FINANZA,Via Fiamme Gialle 8 - 38037 Predazzo (TN),,,50f820ece4b09b9b5f594b9b,,http://,, MUSEO DELLA SCUOLA ALPINA DELLA GUARDIA DI FINANZA,,+39 (0462)501661,46.3087881817113,11.6013693809509
589f648f-da22-4f0f-89c6-b77d0fcc79b3,museo,MUSEO GEOLOGICO DELLE DOLOMITI,Piazza SS. Filippo e Giacomo 1 - 38037 Predazzo (TN),,,4d049fcd28926ea8b0bd6cc2,+39 (0462)508210,http://,, MUSEO GEOLOGICO DELLE DOLOMITI,[email],+39 (0462)500366,46.3127011418732,11.6030430793762
78d6a233-fbd2-4309-b901-b7d3cdb68271,centro benessere,CENTRO SALUTE ED ESTETICA C/O HOTEL ANCORA,Via Roma 7 - 38037 Predazzo (TN),"Beauty Farm
Orari: 9.00-13.00 , 14.30-19.30
","Beauty Farm
Opening Time: 9 a.m.-1 p.m. , 2.30-7.30 p.m.",,,http://,, CENTRO SALUTE ED ESTETICA C/O HOTEL ANCORA,,+39 (0462)503058,46.31133,11.60267
8e029361-f6b0-4591-a758-bd52cba810c2,info turistiche/ ufficio turistico,Consorzio Impianti a Fune,"Via Roma, 2 - 38038 Tesero",,,,,http://,, Fiemme Obereggen,,,46.2891467,11.503155
af1bf905-ac1d-4062-85c8-bdaa94d7aec4,"Campo sportivo (calcio, volley, basket, ...)",CAMPO SPORTIVO,Via Bronzetti 4 - 38030 CAVALESE,"Campo da calcio, spogliatoi, campo atletica",,,,http://,, CAMPO SPORTIVO,,+39 (0462)230407,46.2844444742326,11.4520454406738
ad691f10-b4b7-4137-8f78-bdce14c9366f,teatro/opera/cinema,SALA MULTIUSO,Loc. Stava - 38038 Tesero,,,,+39 (0462)811750,http://www.comuneditesero.it,, SALA MULTIUSO,[email],+39 (0462)811700,46.3161403,11.5017992
f77e7d9b-9468-4a41-9d89-c109388476f7,parco divertimenti/parco a tema,ADVENTURE DOLOMITI BY ACROPARK,Loc.Piazzol - 38030 Castello-Molina di Fiemme,"Parco avventura
aperto solo l'estate: da met giugno a inizio settembre, tutti i giorni, 10.00-18.00
","Adventure park
open only in summer, from June to semptember, every day, 10 a.m.-6 p.m.
",,,http://www.adventuredolomiti.it,, ADVENTURE DOLOMITI BY ACROPARK,[email],+39 (347)1375350,46.2617514986334,11.4176273345947
6c8607e3-f3ad-49a9-b9ac-c48b62340d96,museo,MUSEO ETNOGRAFICO DEL NONNO GUSTAVO,Baita Bocin - 38037 Bellamonte (TN),"Una Baita-Museo che raccoglie giochi di una volta, antichi oggetti e utensili sei contadini.","A hut-museum where ancient toys, farmer tools and funny amenities are preserved.",,,http://,, MUSEO ETNOGRAFICO DEL NONNO GUSTAVO,,+39 (0462)576114,46.3134125591199,11.6620087623596
3d1a26a7-97ec-4aa2-9f05-c496d8f12845,"Campo sportivo (calcio, volley, basket, ...)",CAMPO SPORTIVO IN ERBA,Loc Pozzal - 38030 Daiano,Campo Sportivo,,,,http://,+39 (0462)341457, CAMPO SPORTIVO IN ERBA,,+39 (0462)340144,46.3001608950206,11.4505863189697
bbd5c233-3818-49b4-bc56-c775cbf47505,Noleggio sci,NOLEGGIO SCI LANTERNA,via IX Novembre - 38037 Predazzo (TN),"Noleggio Sci (sci alpino,sci da fondo,sci da alpinismo,snowboard,racchette da neve,bob e slitte)
Dal 1 dicembre 8.30-12.30,15.00-19.00",,,,http://,+39 (349)5544161, LANTERNA NOLEGGIO SCI,[email],+39 (0462)501056,46.31129,11.6036
01aa0bcb-5f9c-45bc-8c3e-ca3995f9b3e7,noleggio,NOLEGGIO SCI NONES SPORT,Via Roma 66 - 38030 Castello di Fiemme,"Noleggio Sci/Bastoncini da Nordik Walking/Biciclette e Mountain Bikes
Orari: 8.30-12.00 , 15.30-19.00
Chiuso: Gioved e Domenica Durante i Mondiali: Aperto tutti i giorni","Alpine and Cross Country Ski Equipment, Snow Shoes/Nordic Walking Sticks/Bikes and Mountain Bikes
Opening Time: 8.30 a.m.-12 p.m. , 3.30-7 p.m.
Close: Thursday and Sunday   During Nordic World Ski Championship: Open every days",,+39 (0462)230188,http://www.nonessport.it,, NOLEGGIO SCI NONES SPORT,[email],+39 (0462)230330,46.2852897172611,11.4389777183533
53962494-89a9-4176-b6db-ccf395897d24,museo,"CENTRO DOCUMENTAZIONE ""FONDAZIONE STAVA 1985""ONLUS",Loc. Stava 17 - 38038 Tesero,"Museo
Orari: gioved, domenica e festivi 15.00-18.00",,,+39 (0462)814060,http://www.stava1985.it,+39 (347)1049557," CENTRO DOCUMENTAZIONE ""FONDAZIONE STAVA 1985""ONLUS",[email],+39 (0462)814060,46.3171012,11.5015078
5554ea38-1a96-492a-91d2-d24576c1d367,scuola sportiva,SCUOLA ITALIANA DI SCI ALPE DI PAMPEAGO,Alpe di Pampeago - 38038 Tesero,"Scuola di sci e noleggio
orari: 8.00-17.00","Ski school and ski-rental
opening time: 8 a.m.-5 p.m.
",,+39 (0462)813570,http://www.scuolascipampeago.it,+39 (0462)813570, SCUOLA DI SCI PAMPEAGO,[email],+39 (0462)813337,46.3416246511521,11.5410089492798
cb864af9-1efa-4de9-811f-daa931163c1b,scuola sportiva,SCUOLA ITALIANA DI SCI ALPE CERMIS,Loc. Doss dei Laresi - Ufficio a Monte - 38033 Cavalese,"Scuola Sci
Orari:8:45-13:15, 13:45-16:15 (uff a monte) 
        lun-ven 8:30-11:30, 16:18; sab-dom 8:30-13:30, 15-19 (uff a valle)
Chiuso:gioved (solo ufficio a valle)",,,,http://www.scuolascicermis.it,, SCUOLA ITALIANA SCI ALPE CERMIS,[email],+39 (0462)341303,46.267895,11.501741
a8cba580-908f-4344-bba0-dc47b8e378cb,Attrazione naturale,CENTRO VISITATORI DEL PARCO NATURALE DI PANEVEGGIO, - 38037 Paneveggio,,,,,http://www.parcopan.org,+39 (0462)765973, CENTRO VISITATORI DEL PARCO NATURALE DI PANEVEGGIO,[email],+39 (0462)576283,46.3074061,11.699201
58aa64a2-92b8-4c5d-a8ea-dfc37c8e091b,centro benessere,CENTRO BENESSERE AFRODITE SPA,Corso Degasperi 20 - 38037 Predazzo (TN),Orari: 15.00-17.30,Opening Time: 3-7.30 p.m.,,,http://www.hotelbellaria.com,, CENTRO BENESSERE AFRODITE SPA,,+39 (0462)501369,46.3097219817089,11.5985798835754
27ca1055-e6b7-4637-81db-e9b8e3c4a642,scuola sportiva,SCUOLA ITALIANA DI SCI ALPE CERMIS,via Cermis 32 - 38030 CAVALESE,"Scuola Sci
Orari: luned-domenica 8:45-13:15, 13:45-16:15 (ufficio a monte) 
         luned-venerd 8:30-11:30, 16:18; sabato-domenica 8:30-13:30, 15-19 (ufficio a valle)
Chiuso: gioved(solo ufficio a valle)",,,,http://www.scuolascicermis.it,+39 (0462)235311, SCUOLA SCI ALPE CERMIS,[email],+39 (0462)341303,46.267895,11.501741
f43b20b9-43e1-4def-9cca-eb1ebdd1f454,Piscina,PISCINA COMUNALE PREDAZZO,Loc. Baldiss - 38037 Predazzo (TN),"Orari: Luned Venerd 10.00-13.30 , 15.00-22.00
          Sabato 15.00-21.00
Chiuso: Domenica","Opening Time: Monday-Friday 10 a.m.-1.30 p.m. , 3-10 p.m.
                        Saturday 3-9 p.m.
Close: Sunday",50f82462e4b0d27ba70a0037,,http://www.dolonuoto.com,, PISCINA COMUNALE PREDAZZO,[email],+39 (0462)501207,46.3114599,11.6153099
85cadd54-ed97-4d4f-be5c-edb0707e3d68,"Campo sportivo (calcio, volley, basket, ...)",SFERISTERO-CAMPO DA TAMBURELLO,via Lago - 38038 Lago di Tesero,,,,,http://,, SFERISTERO-CAMPO DA TAMBURELLO,,+39 (339)4323789,46.282694631431,11.5184354782104
2d62c92a-3fe6-476c-8678-f012afcb5654,Palestra,CENTRO SPORTIVO DI STAVA: PALESTRA DI ROCCIA,Loc. Stava - 38038 Tesero,"Palestra di roccia
Pomeriggi su prenotazione dopo le 17.00",,,,http://,, CENTRO SPORTIVO DI STAVA: PALESTRA DI ROCCIA,[email],+39 (339)6210045,46.3161403,11.5017992
480c01ef-3956-45ce-a1e3-fa499adde84e,Noleggio sci,NOLEGGIO SCI DI FONDO E PATTINI CENTRO DEL FONDO,Via Lago - 38038 Tesero,"Noleggio attrezzatura sportiva e eventuale sciolinatura
Noleggio Sci: dal 08.12.12 al 10.02.13orario 09.00-12.00 e 13.00-17.00, Natale dal 22.12 al 04.01.13 orario continuato 09-17.00
Noleggio Pattini: 01-21.012.12 aperto mer-gio-ven-sab-dom 14.30-17.00 e ven-sab 20.30-22.30, dal 22.12 al 04.01.13 tutti i giorni 10.00-12.00, 14.30-17.00 e 20.30-23.00, dal 05.01 al 10.02.13 mer-gio-ven-sab-dom 14.30-17.00 e gio-ven-sab 20.30-22.30",,,+39 (0462)812358,http://www.latemar.it,, NOLEGGIO SCI DI FONDO E PATTINI CENTRO DEL FONDO,[email],+39 (0462)814064,46.282694631431,11.5230059623718
0e04edc3-0e1a-4e39-b676-fb8260de8408,Noleggio sci,NOLEGGIO SCI VARESCO MARIO,via Prai de Mont - 38037 Bellamonte (TN),"Orari: 8.30-12.30, 16-19
Chiuso:mai in stagione",,,,http://,, VARESCO MARIO,,+39 (0462)576063,46.31341,11.66114
5fc4bb8b-cf7b-492f-9683-fb9efad23af1,"Campo sportivo (calcio, volley, basket, ...)",CAMPO SPORTIVO,Loc. Fontanelle - 38037 Predazzo (TN),"Campo Sportivo (Campo da calcio, Pista di Atletica)",,,+39 (0462)508210,http://,, CAMPO SPORTIVO,[email],+39 (0462)508200,46.3009910710693,11.5996742248535
7b0f4686-d0c8-4e95-a600-fda4227076cc,info turistiche/ ufficio turistico,UFFICIO STAMPA-PALAFIEMME,Via Fratelli Bronzetti 60/B - 38033 Cavalese,Ufficio Stampa,,,,http://,, UFFICIO STAMPA-PALAFIEMME,,+39 (0462)231252,46.2902126279831,11.4650166034698
