Nome,Caratteristiche,Riferimenti normativi,Zona di produzione,Consorzio,URL
DOP Mela Val di Non,"Golden Delicious: forma tronco-conica oblunga e colore dal verde al giallo, a volte con faccetta rosata. La polpa è croccante e succosa, con un peculiare sapore dolce-acidulo.Red Delicous: colore rosso su fondo verde. La polpa è pastosa con gusto dolciastro.Renetta Canada: forma tronco-conica o appiattita con buccia rugosa di colore giallo-verdastra. A seconda dell'epoca del consumo, la polpa assume diversa consistenza e differenti sapori, da croccante e acidula a pastosa e dolce.","Registrazione Europea Reg CE n. 1665/2003 del 22 settembre 2003, pubblicato sulla Guce L. 235 del 23/9/2003.","Comuni di: Andalo, Amblar, Bresimo, Brez, Cagnò, Caldes, Campodenno, Castelfondo, Cavareno, Cavedago, Cavizzana, Cis, Cles, Cloz, Commezzadura, Coredo, Croviana, Cunevo, Dambel, Denno, Dimaro, Don, Flavon, Fondo, Livo, Malè, Malosco, Mezzana, Monclassico, Nanno, Ossana, Peio, Pellizzano, Rabbi, Revò, Romallo, Romeno, Ronzone, Ruffrè, Rumo, Sanzeno, Sarnonico, Sfruz, Smarano, Spormaggiore, Sporminore, Taio, Tassullo, Terres, Terzolas, Ton, Tres, Tuenno, Vermiglio, Vervò.","Via Trento 200/9 38023 Cles (TN) tel: [phone]
  ",http://www.trentinoagricoltura.it/it/SC/2262/DOP_Mela_Val_di_Non.html
DOP Olio extra vergine di oliva Garda trentino,"Olio extravergine ricavato per almeno l´80% dalle cultivar Casaliva, Frantoio, Pendolino e Leccino, impiegate da sole o insieme, eventualmente completate con altre varietà locali.Le olive vengono raccolte a mano o mediante mezzi meccanici entro il 15 gennaio e sottoposte alla spremitura entro cinque giorni.L´olio presenta colore verde con possibile presenza di riflessi dorati, profumo delicatamente erbaceo, fruttato e vegetale e sapore sapido, fruttato, con fondo leggermente piccante e amarognolo con sentori di mandorla dolce.Ottimo da consumare a crudo.","Registrazione Europea Reg CE n. 2325/1997 del 24 novembre 1997, pubblicato sulla Guce L. 322 del 25/11/97.
  ",Prodotto in undici comuni dell´Alto Gardesano in provincia di Trento.,,http://www.trentinoagricoltura.it/it/SC/2263/DOP_Olio_extra_vergine_di_oliva_Garda_trentino.html
DOP Grana Trentino,"Formaggio semigrasso a pasta dura, cotta e a lenta maturazione, prodotto con latte crudo, proveniente da due mungiture, riposato e parzialmente scremato per affioramento. Al latte si aggiungono siero innesto e caglio di vitello, è salato in salamoia con soluzione satura.La forma è cilindrica, con diametro di 45 cm circa, scalzo leggermente convesso con altezza di 25-30 cm, peso 35 kg. La pasta è finemente granulosa con frattura radiale a scaglie, di colore paglierino, con aroma e sapore fragrante e delicato. La crosta è liscia di tinta scura, con spessore di 4-7 mm. Periodo di maturazione di circa due anni.Zona di produzione Tutta la provincia di Trento.Riferimenti normativi Registrazione Europea Reg CE n. 1107/1996 del 12 giugno 1996, pubblicato sulla Guce L. 148 del 21/06/96.",,,"Centro Operativo Trentigrana: Segno di Taio (Trento) tel. [phone] - fax [phone]
  ",http://www.trentinoagricoltura.it/it/SC/2264/DOP_Grana_Trentino.html
DOP Spressa delle Giudicarie,"Formaggio semigrasso da tavola, che può essere consumato già dopo tre mesi dalla produzione nella versione giovane e dopo sei nella versione stagionata. è prodotto con latte vaccino crudo ottenuto da vacche di razza Rendena (autoctona), Bruna, Grigio Alpina, Frisona e Pezzata Rossa, alimentate prevalentemente con fieno.Il latte, crudo e parzialmente scremato, proviene da due mungiture, quella del mattino e quella della sera. La maturazione avviene in locali freschi ed aerati.La forma è cilindrica, 30-35 cm di diametro, 8-11 cm di altezza, peso 7-10 kg.La pasta è semidura, compatta, elastica di colore bianco paglierino con occhiatura sparsa medio piccola. Il sapore è dolce, più saporito con la stagionatura.La crosta è elastica grigio bruno o ocra.Il periodo di produzione è limitato, va dal 10 settembre al 30 giugno.","Registrazione Europea Reg CE n. 2275/2003 del 22 dicembre 2003 e Reg. UE n. 448 del 1 giugno 2010, pubblicati rispettivamente su Guce L. 336 del 23/12/03 e L. 135 del 02/06/2010.","Trentino Occidentale, Valli Giudicarie soprattutto Val Rendena e Val di Ledro. In parte prodotto all´interno del Parco Naturale Adamello-Brenta.","Via De Gasperi,12/a – 38075 Fiavè (TN)
  ",http://www.trentinoagricoltura.it/it/SC/2265/DOP_Spressa_delle_Giudicarie.html
DOP Asiago,"Formaggio a pasta semicotta prodotto con latte di vacca.In base al sapore, al periodo di stagionatura e al tipo di lavorazione, può assumere la tipologia di Asiago pressato (fresco) e Asiago d´allevo (stagionato).L´Asiago fresco, ha consistenza morbida e gusto delicato e dolce, è ottenuto con latte intero.L´Asiago stagionato, dal gusto più deciso e variamente saporito a seconda dell´invecchiamento (dai 3 ai 12 mesi), si ottiene con latte scremato.La forma è cilindrica, e pesa 9-12 kg.","Registrazione Europea Reg CE n. 1107 del 12 giugno 1996 e Reg. CE n. 1200 del 15 ottobre 2007, pubblicati rispettivamente su Guce L. 148 del 21/06/96 e L. 271 del 16/10/2007.","Prodotto in Trentino e Veneto, in particolare nelle province di Trento e Vicenza ed in parte delle province di Padova e Treviso.","Consorzio per la Tutela del Formaggio Asiago, Corso Fogazzaro, 18 – 36100 Vicenza (VI)Tel. [phone] - Fax [phone]
  ",http://www.trentinoagricoltura.it/it/SC/2266/DOP_Asiago.html
DOP Provolone Valpadana,"Formaggio a pasta filata cotta stagionato da 2-3 mesi a 6-12 mesi.La forma è variabile: a pera tronco-conica con base e calotta appiattita, a salame, a melone.La crosta è liscia, gialla, trattata con paraffina.La forma più comune tronco-conica è alta 36-45 cm con insenature longitudinali dovute allo spago.Il peso è variabile da 0,5 a 100 kg.La pasta è di colore bianco-giallo, di consistenza uniforme, l´occhiatura è assente.","Registrazione Europea Reg CE n. 1107 del 12 giugno 1996, pubblicato su Guce L. 148 del 21/06/96.","Province di Trento, Brescia, Cremona, Padova, Piacenza, Rovigo, Verona, Vicenza, Bergamo, Mantova, Milano.","Consorzio Tutela Provolone Valpadana, Piazza Marconi, 3 - 26100 Cremona (CR)Tel.0372 30598 - Fax [phone]
  ",http://www.trentinoagricoltura.it/it/SC/2267/DOP_Provolone_Valpadana.html
IGP Mortadella Bologna,"Insaccato cotto, di puro suino, dalla forma cilindrica od ovale, di colore rosa e dal profumo intenso, leggermente speziato.Per la sua preparazione vengono impiegati solo tagli nobili, triturati adeguatamente al fine di ottenere una pasta fine.Il sapore è pieno e ben equilibrato grazie alla presenza di pezzetti di grasso di gola del suino che conferiscono maggiore dolcezza al salume.Una volta tagliata, la superficie si presenta vellutata e di colore rosa vivo uniforme, con profumo particolare e aromatico e gusto tipico e delicato.","Registrazione Europea Reg CE n. 1549 del 17 luglio 1998, pubblicato su Guce L. 202 del 17/07/98.","Province di: Trento, Modena, Parma, Piacenza, Ravenna, Reggio Emilia, Alessandria, Asti, Cuneo, Novara, Torino, Vercelli, Bergamo, Brescia, Como, Cremona, Mantova, Milano, Pavia, Sondrio, Varese, Belluno, Padova, Rovigo, Treviso, Venezia, Verona, Vicenza, Ancona, Ascoli Piceno, Macerata, Pesaro-Urbino, Roma, Frosinone, Viterbo, Latina, Rieti, Arezzo, Firenze, Grosseto, Livorno, Lucca, Massa Carrara, Pisa, Pistoia, Siena, Ferrara, Forlì-Cesena.","Consorzio Mortadella Bologna Milanofiori - Strada 4 - Palazzo Q8 20089 Rozzano (MI).Tel: 02892590.1 Fax: [phone].
  ",http://www.trentinoagricoltura.it/it/SC/2268/IGP_Mortadella_Bologna.html
STG Mozzarella,"Formaggio fresco a pasta filata, molle e a fermentazione lattica. Viene impiegato latte vaccino e caglio bovino liquido.La filatura viene fatta con acqua calda eventualmente addizionata di sale.La forma può essere sferoidale (peso 20-250 g), eventualmente con testina, o a treccia (peso 125-250 g).La crosta è assente e presenta una pelle di consistenza tenera, superficie liscia e lucente, omogenea, di color bianco latte.La pasta ha una struttura fibrosa, che al taglio rilascia liquido lattiginoso, non presenta occhiatura e il colore è omogeneo bianco latte. La consistenza è morbida e leggermente elastica.Il sapore è caratteristico, sapido, fresco, delicatamente acidulo.Viene confezionata in involucro protettivo e commercializzata in contatto con un liquido di governo, costituito da acqua con eventuale aggiunta di sale.","Reg. (CE) N. 2527/98 della Commissione del 25 novembre 1998 che completa l´allegato del regolamento (CE) n. 2301/97 relativo all´iscrizione di talune denominazioni nell´albo delle attestazioni di specificità previsto dal regolamento (CEE) n. 2082/92 del Consiglio relativo alle attestazioni di specificità dei prodotti agricoli ed alimentari
  ",Italia,,http://www.trentinoagricoltura.it/it/SC/2269/STG_Mozzarella.html
